Farkasgyepű	Veszprém megye
Farkaslyuk	Borsod-Abaúj-Zemplén megye
Farmos	Pest megye
Fazekasboda	Baranya megye
Fedémes	Heves megye
Fegyvernek	Jász-Nagykun-Szolnok megye
Fehérgyarmat	Szabolcs-Szatmár-Bereg megye
Fehértó	Győr-Moson-Sopron megye
Fehérvárcsurgó	Fejér megye
Feked	Baranya megye
Feketeerdő	Győr-Moson-Sopron megye
Felcsút	Fejér megye
Feldebrő	Heves megye
Felgyő	Csongrád megye
Felpéc	Győr-Moson-Sopron megye
Felsőberecki	Borsod-Abaúj-Zemplén megye
Felsőcsatár	Vas megye
Felsődobsza	Borsod-Abaúj-Zemplén megye
Felsőegerszeg	Baranya megye
Felsőgagy	Borsod-Abaúj-Zemplén megye
Felsőjánosfa	Vas megye
Felsőkelecsény	Borsod-Abaúj-Zemplén megye
Felsőlajos	Bács-Kiskun megye
Felsőmarác	Vas megye
Felsőmocsolád	Somogy megye
Felsőnána	Tolna megye
Felsőnyárád	Borsod-Abaúj-Zemplén megye
Felsőnyék	Tolna megye
Felsőörs	Veszprém megye
Felsőpáhok	Zala megye
Felsőpakony	Pest megye
Felsőpetény	Nógrád megye
Felsőrajk	Zala megye
Felsőregmec	Borsod-Abaúj-Zemplén megye
Felsőszenterzsébet	Zala megye
Felsőszentiván	Bács-Kiskun megye
Felsőszentmárton	Baranya megye
Felsőszölnök	Vas megye
Felsőtárkány	Heves megye
Felsőtelekes	Borsod-Abaúj-Zemplén megye
Felsőtold	Nógrád megye
Felsővadász	Borsod-Abaúj-Zemplén megye
Felsőzsolca	Borsod-Abaúj-Zemplén megye
Fényeslitke	Szabolcs-Szatmár-Bereg megye
Fenyőfő	Győr-Moson-Sopron megye
Ferencszállás	Csongrád megye
Fertőboz	Győr-Moson-Sopron megye
Fertőd	Győr-Moson-Sopron megye
Fertőendréd	Győr-Moson-Sopron megye
Fertőhomok	Győr-Moson-Sopron megye
Fertőrákos	Győr-Moson-Sopron megye
Fertőszentmiklós	Győr-Moson-Sopron megye
Fertőszéplak	Győr-Moson-Sopron megye
Fiad	Somogy megye
Filkeháza	Borsod-Abaúj-Zemplén megye
Fityeház	Zala megye
Foktő	Bács-Kiskun megye
Folyás	Hajdú-Bihar megye
Fonó	Somogy megye
Fony	Borsod-Abaúj-Zemplén megye
Fonyód	Somogy megye
Forráskút	Csongrád megye
Forró	Borsod-Abaúj-Zemplén megye
Fót	Pest megye
Földeák	Csongrád megye
Földes	Hajdú-Bihar megye
Főnyed	Somogy megye
Fulókércs	Borsod-Abaúj-Zemplén megye
Furta	Hajdú-Bihar megye
Fügöd	Borsod-Abaúj-Zemplén megye
Füle	Fejér megye
Fülesd	Szabolcs-Szatmár-Bereg megye
Fülöp	Hajdú-Bihar megye
Fülöpháza	Bács-Kiskun megye
Fülöpjakab	Bács-Kiskun megye
Fülöpszállás	Bács-Kiskun megye
Fülpösdaróc	Szabolcs-Szatmár-Bereg megye
Fürged	Tolna megye
Füzér	Borsod-Abaúj-Zemplén megye
Füzérkajata	Borsod-Abaúj-Zemplén megye
Füzérkomlós	Borsod-Abaúj-Zemplén megye
Füzérradvány	Borsod-Abaúj-Zemplén megye
Füzesabony	Heves megye
Füzesgyarmat	Békés megye
Fűzvölgy	Zala megye
Gáborján	Hajdú-Bihar megye
Gáborjánháza	Zala megye
Gacsály	Szabolcs-Szatmár-Bereg megye
Gadács	Somogy megye
Gadány	Somogy megye
Gadna	Borsod-Abaúj-Zemplén megye
Gádoros	Békés megye
Gagyapáti	Borsod-Abaúj-Zemplén megye
Gagybátor	Borsod-Abaúj-Zemplén megye
Gagyvendégi	Borsod-Abaúj-Zemplén megye
Galambok	Zala megye
Galgaguta	Nógrád megye
Galgagyörk	Pest megye
Galgahévíz	Pest megye
Galgamácsa	Pest megye
Gálosfa	Somogy megye
Galvács	Borsod-Abaúj-Zemplén megye
Gamás	Somogy megye
Ganna	Veszprém megye
Gánt	Fejér megye
Gara	Bács-Kiskun megye
Garáb	Nógrád megye
Garabonc	Zala megye
Garadna	Borsod-Abaúj-Zemplén megye
Garbolc	Szabolcs-Szatmár-Bereg megye
Gárdony	Fejér megye
Garé	Baranya megye
Gasztony	Vas megye
Gátér	Bács-Kiskun megye
Gávavencsellő	Szabolcs-Szatmár-Bereg megye
Géberjén	Szabolcs-Szatmár-Bereg megye
Gecse	Veszprém megye
Géderlak	Bács-Kiskun megye
Gégény	Szabolcs-Szatmár-Bereg megye
Gelej	Borsod-Abaúj-Zemplén megye
Gelénes	Szabolcs-Szatmár-Bereg megye
Gellénháza	Zala megye
Gelse	Zala megye
Gelsesziget	Zala megye
Gemzse	Szabolcs-Szatmár-Bereg megye
Gencsapáti	Vas megye
Gérce	Vas megye
Gerde	Baranya megye
Gerendás	Békés megye
Gerényes	Baranya megye
Geresdlak	Baranya megye
Gerjen	Tolna megye
Gersekarát	Vas megye
Geszt	Békés megye
Gesztely	Borsod-Abaúj-Zemplén megye
Geszteréd	Szabolcs-Szatmár-Bereg megye
Gétye	Zala megye
Gibárt	Borsod-Abaúj-Zemplén megye
Gic	Veszprém megye
Gige	Somogy megye
Gilvánfa	Baranya megye
Girincs	Borsod-Abaúj-Zemplén megye
Gógánfa	Veszprém megye
Golop	Borsod-Abaúj-Zemplén megye
Gomba	Pest megye
Gombosszeg	Zala megye
Gór	Vas megye
Gordisa	Baranya megye
Gosztola	Zala megye
Göd	Pest megye
Gödöllő	Pest megye
Gödre	Baranya megye
Gölle	Somogy megye
Gömörszőlős	Borsod-Abaúj-Zemplén megye
Gönc	Borsod-Abaúj-Zemplén megye
Göncruszka	Borsod-Abaúj-Zemplén megye
Gönyű	Győr-Moson-Sopron megye
Görbeháza	Hajdú-Bihar megye
Görcsöny	Baranya megye
Görcsönydoboka	Baranya megye
Görgeteg	Somogy megye
Gősfa	Zala megye
Grábóc	Tolna megye
Gulács	Szabolcs-Szatmár-Bereg megye
Gutorfölde	Zala megye
Gyál	Pest megye
Gyalóka	Győr-Moson-Sopron megye
Gyanógeregye	Vas megye
Gyarmat	Győr-Moson-Sopron megye
Gyékényes	Somogy megye
Gyenesdiás	Zala megye
Gyepükaján	Veszprém megye
Gyermely	Komárom-Esztergom megye
Gyód	Baranya megye
Gyomaendrőd	Békés megye
Gyóró	Győr-Moson-Sopron megye
Gyömöre	Győr-Moson-Sopron megye
Gyömrő	Pest megye
Gyöngyfa	Baranya megye
Gyöngyös	Heves megye
Gyöngyösfalu	Vas megye
Gyöngyöshalász	Heves megye
Gyöngyösmellék	Baranya megye
Gyöngyösoroszi	Heves megye
Gyöngyöspata	Heves megye
Gyöngyössolymos	Heves megye
Gyöngyöstarján	Heves megye
Gyönk	Tolna megye
Győr	Győr-Moson-Sopron megye
Győrasszonyfa	Győr-Moson-Sopron megye
Györe	Tolna megye
Györgytarló	Borsod-Abaúj-Zemplén megye
Györköny	Tolna megye
Győrladamér	Győr-Moson-Sopron megye
Győröcske	Szabolcs-Szatmár-Bereg megye
Győrság	Győr-Moson-Sopron megye
Győrsövényház	Győr-Moson-Sopron megye
Győrszemere	Győr-Moson-Sopron megye
Győrtelek	Szabolcs-Szatmár-Bereg megye
Győrújbarát	Győr-Moson-Sopron megye
Győrújfalu	Győr-Moson-Sopron megye
Győrvár	Vas megye
Győrzámoly	Győr-Moson-Sopron megye
Gyugy	Somogy megye
Gyula	Békés megye
Gyulafirátót	Veszprém megye
Gyulaháza	Szabolcs-Szatmár-Bereg megye
Gyulaj	Tolna megye
Gyulakeszi	Veszprém megye
Gyúró	Fejér megye
Gyügye	Szabolcs-Szatmár-Bereg megye
Gyüre	Szabolcs-Szatmár-Bereg megye
Gyűrűs	Zala megye
Hács	Somogy megye
Hagyárosbörönd	Zala megye
Hahót	Zala megye
Hajdúbagos	Hajdú-Bihar megye
Hajdúböszörmény	Hajdú-Bihar megye
Hajdúdorog	Hajdú-Bihar megye
Hajdúhadház	Hajdú-Bihar megye
Hajdúnánás	Hajdú-Bihar megye
Hajdúsámson	Hajdú-Bihar megye
Hajdúszoboszló	Hajdú-Bihar megye
Hajdúszovát	Hajdú-Bihar megye
Hajmás	Somogy megye
Hajmáskér	Veszprém megye
Hajós	Bács-Kiskun megye
Halastó	Vas megye
Halászi	Győr-Moson-Sopron megye
Halásztelek	Pest megye
Halimba	Veszprém megye
Halmaj	Borsod-Abaúj-Zemplén megye
Halmajugra	Heves megye
Halogy	Vas megye
Hangács	Borsod-Abaúj-Zemplén megye
Hangony	Borsod-Abaúj-Zemplén megye
Hánta	Komárom-Esztergom megye
Hantos	Fejér megye
Harasztifalu	Vas megye
Harc	Tolna megye
Harka	Győr-Moson-Sopron megye
Harkakötöny	Bács-Kiskun megye
Harkány	Baranya megye
Háromfa	Somogy megye
Háromhuta	Borsod-Abaúj-Zemplén megye
Harsány	Borsod-Abaúj-Zemplén megye
Hárskút	Veszprém megye
Harta	Bács-Kiskun megye
Hásságy	Baranya megye
Hatvan	Heves megye
Hédervár	Győr-Moson-Sopron megye
Hedrehely	Somogy megye
Hegyesd	Veszprém megye
Hegyeshalom	Győr-Moson-Sopron megye
Hegyfalu	Vas megye
Hegyháthodász	Vas megye
Hegyhátmaróc	Baranya megye
Hegyhátsál	Vas megye
Hegyhátszentjakab	Vas megye
Hegyhátszentmárton	Vas megye
Hegyhátszentpéter	Vas megye
Hegykő	Győr-Moson-Sopron megye
Hegymagas	Veszprém megye
Hegymeg	Borsod-Abaúj-Zemplén megye
Hegyszentmárton	Baranya megye
Héhalom	Nógrád megye
Hejce	Borsod-Abaúj-Zemplén megye
Hejőbába	Borsod-Abaúj-Zemplén megye
Hejőkeresztúr	Borsod-Abaúj-Zemplén megye
Hejőkürt	Borsod-Abaúj-Zemplén megye
Hejőpapi	Borsod-Abaúj-Zemplén megye
Hejőszalonta	Borsod-Abaúj-Zemplén megye
Helesfa	Baranya megye
Helvécia	Bács-Kiskun megye
Hencida	Hajdú-Bihar megye
Hencse	Somogy megye
Herceghalom	Pest megye
Hercegkút	Borsod-Abaúj-Zemplén megye
Hercegszántó	Bács-Kiskun megye
Heréd	Heves megye
Héreg	Komárom-Esztergom megye
Herencsény	Nógrád megye
Herend	Veszprém megye
Heresznye	Somogy megye
Hermánszeg	Szabolcs-Szatmár-Bereg megye
Hernád	Pest megye
Hernádbűd	Borsod-Abaúj-Zemplén megye
Hernádcéce	Borsod-Abaúj-Zemplén megye
Hernádkak	Borsod-Abaúj-Zemplén megye
Hernádkércs	Borsod-Abaúj-Zemplén megye
Hernádnémeti	Borsod-Abaúj-Zemplén megye
Hernádpetri	Borsod-Abaúj-Zemplén megye
Hernádszentandrás	Borsod-Abaúj-Zemplén megye
Hernádszurdok	Borsod-Abaúj-Zemplén megye
Hernádvécse	Borsod-Abaúj-Zemplén megye
Hernyék	Zala megye
Hét	Borsod-Abaúj-Zemplén megye
Hetefejércse	Szabolcs-Szatmár-Bereg megye
Hetes	Somogy megye
Hetvehely	Baranya megye
Hetyefő	Veszprém megye
Heves	Heves megye
Hevesaranyos	Heves megye
Hevesvezekény	Heves megye
Hévíz	Zala megye
Hévízgyörk	Pest megye
Hidas	Baranya megye
Hidasnémeti	Borsod-Abaúj-Zemplén megye
Hidegkút	Veszprém megye
Hidegség	Győr-Moson-Sopron megye
Hidvégardó	Borsod-Abaúj-Zemplén megye
Himesháza	Baranya megye
Himod	Győr-Moson-Sopron megye
Hirics	Baranya megye
Hobol	Baranya megye
Hodász	Szabolcs-Szatmár-Bereg megye
Hódmezővásárhely	Csongrád megye
Hollád	Somogy megye
Hollóháza	Borsod-Abaúj-Zemplén megye
Hollókő	Nógrád megye
Homokbödöge	Veszprém megye
Homokkomárom	Zala megye
Homokmégy	Bács-Kiskun megye
Homokszentgyörgy	Somogy megye
Homorúd	Baranya megye
Homrogd	Borsod-Abaúj-Zemplén megye
Hont	Nógrád megye
Horpács	Nógrád megye
Hort	Heves megye
Hortobágy	Hajdú-Bihar megye
Horváthertelend	Baranya megye
Horvátlövő	Vas megye
Horvátzsidány	Vas megye
Hosszúhetény	Baranya megye
Hosszúpályi	Hajdú-Bihar megye
Hosszúpereszteg	Vas megye
Hosszúvíz	Somogy megye
Hosszúvölgy	Zala megye
Hosztót	Veszprém megye
Hottó	Zala megye
Hőgyész	Tolna megye
Hövej	Győr-Moson-Sopron megye
Hugyag	Nógrád megye
Hunya	Békés megye
Hunyadfalva	Jász-Nagykun-Szolnok megye
Husztót	Baranya megye
Ibafa	Baranya megye
Iborfia	Zala megye
Ibrány	Szabolcs-Szatmár-Bereg megye
Igal	Somogy megye
Igar	Fejér megye
Igrici	Borsod-Abaúj-Zemplén megye
Iharos	Somogy megye
Iharosberény	Somogy megye
Ikervár	Vas megye
Iklad	Pest megye
Iklanberény	Vas megye
Iklódbördőce	Zala megye
Ikrény	Győr-Moson-Sopron megye
Iliny	Nógrád megye
Ilk	Szabolcs-Szatmár-Bereg megye
Illocska	Baranya megye
Imola	Borsod-Abaúj-Zemplén megye
Imrehegy	Bács-Kiskun megye
Ináncs	Borsod-Abaúj-Zemplén megye
Inárcs	Pest megye
Inke	Somogy megye
Ipacsfa	Baranya megye
Ipolydamásd	Pest megye
Ipolyszög	Nógrád megye
Ipolytarnóc	Nógrád megye
Ipolytölgyes	Pest megye
Ipolyvece	Nógrád megye
Iregszemcse	Tolna megye
Irota	Borsod-Abaúj-Zemplén megye
Isaszeg	Pest megye
Ispánk	Vas megye
Istenmezeje	Heves megye
Istvándi	Somogy megye
Iszkaszentgyörgy	Fejér megye
Iszkáz	Veszprém megye
Isztimér	Fejér megye
Ivád	Heves megye
Iván	Győr-Moson-Sopron megye
Ivánbattyán	Baranya megye
Ivánc	Vas megye
Iváncsa	Fejér megye
Ivándárda	Baranya megye
Izmény	Tolna megye
Izsák	Bács-Kiskun megye
Izsófalva	Borsod-Abaúj-Zemplén megye
Jágónak	Tolna megye
Ják	Vas megye
Jakabháza	Vas megye
Jakabszállás	Bács-Kiskun megye
Jákfa	Vas megye
Jákfalva	Borsod-Abaúj-Zemplén megye
Jákó	Somogy megye
Jánd	Szabolcs-Szatmár-Bereg megye
Jánkmajtis	Szabolcs-Szatmár-Bereg megye
Jánoshalma	Bács-Kiskun megye
Jánosháza	Vas megye
Jánoshida	Jász-Nagykun-Szolnok megye
Jánossomorja	Győr-Moson-Sopron megye
Járdánháza	Borsod-Abaúj-Zemplén megye
Jármi	Szabolcs-Szatmár-Bereg megye
Jásd	Veszprém megye
Jászágó	Jász-Nagykun-Szolnok megye
Jászalsószentgyörgy	Jász-Nagykun-Szolnok megye
Jászapáti	Jász-Nagykun-Szolnok megye
Jászárokszállás	Jász-Nagykun-Szolnok megye
Jászberény	Jász-Nagykun-Szolnok megye
Jászboldogháza	Jász-Nagykun-Szolnok megye
Jászdózsa	Jász-Nagykun-Szolnok megye
Jászfelsőszentgyörgy	Jász-Nagykun-Szolnok megye
Jászfényszaru	Jász-Nagykun-Szolnok megye
Jászivány	Jász-Nagykun-Szolnok megye
Jászjákóhalma	Jász-Nagykun-Szolnok megye
Jászkarajenő	Pest megye
Jászkisér	Jász-Nagykun-Szolnok megye
Jászladány	Jász-Nagykun-Szolnok megye
Jászszentandrás	Jász-Nagykun-Szolnok megye
Jászszentlászló	Bács-Kiskun megye
Jásztelek	Jász-Nagykun-Szolnok megye
Jéke	Szabolcs-Szatmár-Bereg megye
Jenő	Fejér megye
Jobaháza	Győr-Moson-Sopron megye
Jobbágyi	Nógrád megye
Jósvafő	Borsod-Abaúj-Zemplén megye
Juta	Somogy megye
Kaba	Hajdú-Bihar megye
Kacorlak	Zala megye
Kács	Borsod-Abaúj-Zemplén megye
Kacsóta	Baranya megye
Kadarkút	Somogy megye
Kajárpéc	Győr-Moson-Sopron megye
Kajászó	Fejér megye
Kajdacs	Tolna megye
Kakasd	Tolna megye
Kákics	Baranya megye
Kakucs	Pest megye
Kál	Heves megye
Kalaznó	Tolna megye
Káld	Vas megye
Kálló	Nógrád megye
Kallósd	Zala megye
Kállósemjén	Szabolcs-Szatmár-Bereg megye
Kálmáncsa	Somogy megye
Kálmánháza	Szabolcs-Szatmár-Bereg megye
Kálócfa	Zala megye
Kalocsa	Bács-Kiskun megye
Káloz	Fejér megye
Kám	Vas megye
Kamond	Veszprém megye
Kamut	Békés megye
Kánó	Borsod-Abaúj-Zemplén megye
Kántorjánosi	Szabolcs-Szatmár-Bereg megye
Kány	Borsod-Abaúj-Zemplén megye
Kánya	Somogy megye
Kányavár	Zala megye
Kapolcs	Veszprém megye
Kápolna	Heves megye
Kápolnásnyék	Fejér megye
Kapoly	Somogy megye
Kaposfő	Somogy megye
Kaposgyarmat	Somogy megye
Kaposhomok	Somogy megye
Kaposkeresztúr	Somogy megye
Kaposmérő	Somogy megye
Kapospula	Tolna megye
Kaposszekcső	Tolna megye
Kaposszerdahely	Somogy megye
Kaposújlak	Somogy megye
Kaposvár	Somogy megye
Káptalanfa	Veszprém megye
Káptalantóti	Veszprém megye
Kapuvár	Győr-Moson-Sopron megye
Kára	Somogy megye
Karácsond	Heves megye
Karád	Somogy megye
Karakó	Vas megye
Karakószörcsök	Veszprém megye
Karancsalja	Nógrád megye
Karancsberény	Nógrád megye
Karancskeszi	Nógrád megye
Karancslapujtő	Nógrád megye
Karancsság	Nógrád megye
Kárász	Baranya megye
Karcag	Jász-Nagykun-Szolnok megye
Karcsa	Borsod-Abaúj-Zemplén megye
Kardos	Békés megye
Kardoskút	Békés megye
Karmacs	Zala megye
Károlyháza	Győr-Moson-Sopron megye
Karos	Borsod-Abaúj-Zemplén megye
Kartal	Pest megye
Kásád	Baranya megye
Kaskantyú	Bács-Kiskun megye
Kastélyosdombó	Somogy megye
Kaszaper	Békés megye
Kaszó	Somogy megye
Katádfa	Baranya megye
Katafa	Vas megye
Kátoly	Baranya megye
Katymár	Bács-Kiskun megye
Káva	Pest megye
Kávás	Zala megye
Kazár	Nógrád megye
Kazincbarcika	Borsod-Abaúj-Zemplén megye
Kázsmárk	Borsod-Abaúj-Zemplén megye
Kazsok	Somogy megye
Kecel	Bács-Kiskun megye
Kecskéd	Komárom-Esztergom megye
Kecskemét	Bács-Kiskun megye
Kehidakustány	Zala megye
Kék	Szabolcs-Szatmár-Bereg megye
Kékcse	Szabolcs-Szatmár-Bereg megye
Kéked	Borsod-Abaúj-Zemplén megye
Kékesd	Baranya megye
Kékkút	Veszprém megye
Kelebia	Bács-Kiskun megye
Keléd	Vas megye
Kelemér	Borsod-Abaúj-Zemplén megye
Kéleshalom	Bács-Kiskun megye
Kelevíz	Somogy megye
Kemecse	Szabolcs-Szatmár-Bereg megye
Kemence	Pest megye
Kemendollár	Zala megye
Kemeneshőgyész	Veszprém megye
Kemeneskápolna	Vas megye
Kemenesmagasi	Vas megye
Kemenesmihályfa	Vas megye
Kemenespálfa	Vas megye
Kemenessömjén	Vas megye
Kemenesszentmárton	Vas megye
Kemenesszentpéter	Veszprém megye
Keménfa	Zala megye
Kémes	Baranya megye
Kemestaródfa	Vas megye
Kemse	Baranya megye
Kenderes	Jász-Nagykun-Szolnok megye
Kenéz	Vas megye
Kenézlő	Borsod-Abaúj-Zemplén megye
Kengyel	Jász-Nagykun-Szolnok megye
Kenyeri	Vas megye
Kercaszomor	Vas megye
Kercseliget	Somogy megye
Kerecsend	Heves megye
Kerecseny	Zala megye
Kerekegyháza	Bács-Kiskun megye
Kerekharaszt	Heves megye
Kereki	Somogy megye
Kerékteleki	Komárom-Esztergom megye
Kerepes	Pest megye
Keresztéte	Borsod-Abaúj-Zemplén megye
Kerkabarabás	Zala megye
Kerkafalva	Zala megye
Kerkakutas	Zala megye
Kerkáskápolna	Vas megye
Kerkaszentkirály	Zala megye
Kerkateskánd	Zala megye
Kérsemjén	Szabolcs-Szatmár-Bereg megye
Kerta	Veszprém megye
Kertészsziget	Békés megye
Keszeg	Nógrád megye
Kesznyéten	Borsod-Abaúj-Zemplén megye
Keszőhidegkút	Tolna megye
Keszthely	Zala megye
Kesztölc	Komárom-Esztergom megye
Keszü	Baranya megye
Kétbodony	Nógrád megye
Kétegyháza	Békés megye
Kéthely	Somogy megye
Kétpó	Jász-Nagykun-Szolnok megye
Kétsoprony	Békés megye
Kétújfalu	Baranya megye
Kétvölgy	Vas megye
Kéty	Tolna megye
Kevermes	Békés megye
Kilimán	Zala megye
Kimle	Győr-Moson-Sopron megye
Kincsesbánya	Fejér megye
Királd	Borsod-Abaúj-Zemplén megye
Királyegyháza	Baranya megye
Királyhegyes	Csongrád megye
Királyszentistván	Veszprém megye
Kisapáti	Veszprém megye
Kisapostag	Fejér megye
Kisar	Szabolcs-Szatmár-Bereg megye
Kisasszond	Somogy megye
Kisasszonyfa	Baranya megye
Kisbabot	Győr-Moson-Sopron megye
Kisbágyon	Nógrád megye
Kisbajcs	Győr-Moson-Sopron megye
Kisbajom	Somogy megye
Kisbárapáti	Somogy megye
Kisbárkány	Nógrád megye
Kisbér	Komárom-Esztergom megye
Kisberény	Somogy megye
Kisberzseny	Veszprém megye
Kisbeszterce	Baranya megye
Kisbodak	Győr-Moson-Sopron megye
Kisbucsa	Zala megye
Kisbudmér	Baranya megye
Kiscsécs	Borsod-Abaúj-Zemplén megye
Kiscsehi	Zala megye
Kiscsősz	Veszprém megye
Kisdér	Baranya megye
Kisdobsza	Baranya megye
Kisdombegyház	Békés megye
Kisdorog	Tolna megye
Kisecset	Nógrád megye
Kisfalud	Győr-Moson-Sopron megye
Kisfüzes	Heves megye
Kisgörbő	Zala megye
Kisgyalán	Somogy megye
Kisgyőr	Borsod-Abaúj-Zemplén megye
Kishajmás	Baranya megye
Kisharsány	Baranya megye
Kishartyán	Nógrád megye
Kisherend	Baranya megye
Kishódos	Szabolcs-Szatmár-Bereg megye
Kishuta	Borsod-Abaúj-Zemplén megye
Kisigmánd	Komárom-Esztergom megye
Kisjakabfalva	Baranya megye
Kiskassa	Baranya megye
Kiskinizs	Borsod-Abaúj-Zemplén megye
Kiskorpád	Somogy megye
Kisköre	Heves megye
Kiskőrös	Bács-Kiskun megye
