Farkasgyepű	Veszprém megye
Taliándörögd	Veszprém megye
Tállya	Borsod-Abaúj-Zemplén megye
Tamási	Tolna megye
Tanakajd	Vas megye
Táp	Győr-Moson-Sopron megye
Tápióbicske	Pest megye
Tápiógyörgye	Pest megye
Tápióság	Pest megye
Tápiószecső	Pest megye
Tápiószele	Pest megye
Tápiószentmárton	Pest megye
Tápiószőlős	Pest megye
Táplánszentkereszt	Vas megye
Tapolca	Veszprém megye
Tapsony	Somogy megye
Tápszentmiklós	Győr-Moson-Sopron megye
Tar	Nógrád megye
Tarany	Somogy megye
Tarcal	Borsod-Abaúj-Zemplén megye
Tard	Borsod-Abaúj-Zemplén megye
Tardona	Borsod-Abaúj-Zemplén megye
Tardos	Komárom-Esztergom megye
Tarhos	Békés megye
Tarján	Komárom-Esztergom megye
Tarjánpuszta	Győr-Moson-Sopron megye
Tárkány	Komárom-Esztergom megye
Tarnabod	Heves megye
Tarnalelesz	Heves megye
Tarnaméra	Heves megye
Tarnaörs	Heves megye
Tarnaszentmária	Heves megye
Tarnaszentmiklós	Heves megye
Tarnazsadány	Heves megye
Tárnok	Pest megye
Tárnokréti	Győr-Moson-Sopron megye
Tarpa	Szabolcs-Szatmár-Bereg megye
Tarrós	Baranya megye
Táska	Somogy megye
Tass	Bács-Kiskun megye
Taszár	Somogy megye
Tát	Komárom-Esztergom megye
Tata	Komárom-Esztergom megye
Tatabánya	Komárom-Esztergom megye
Tataháza	Bács-Kiskun megye
Tatárszentgyörgy	Pest megye
Tázlár	Bács-Kiskun megye
Téglás	Hajdú-Bihar megye
Tekenye	Zala megye
Tékes	Baranya megye
Teklafalu	Baranya megye
Telekes	Vas megye
Telekgerendás	Békés megye
Teleki	Somogy megye
Telki	Pest megye
Telkibánya	Borsod-Abaúj-Zemplén megye
Tengelic	Tolna megye
Tengeri	Baranya megye
Tengőd	Somogy megye
Tenk	Heves megye
Tényő	Győr-Moson-Sopron megye
Tépe	Hajdú-Bihar megye
Terem	Szabolcs-Szatmár-Bereg megye
Terény	Nógrád megye
Tereske	Nógrád megye
Teresztenye	Borsod-Abaúj-Zemplén megye
Terpes	Heves megye
Tés	Veszprém megye
Tésa	Pest megye
Tésenfa	Baranya megye
Téseny	Baranya megye
Teskánd	Zala megye
Tét	Győr-Moson-Sopron megye
Tetétlen	Hajdú-Bihar megye
Tevel	Tolna megye
Tibolddaróc	Borsod-Abaúj-Zemplén megye
Tiborszállás	Szabolcs-Szatmár-Bereg megye
Tihany	Veszprém megye
Tikos	Somogy megye
Tilaj	Zala megye
Timár	Szabolcs-Szatmár-Bereg megye
Tinnye	Pest megye
Tiszaadony	Szabolcs-Szatmár-Bereg megye
Tiszaalpár	Bács-Kiskun megye
Tiszabábolna	Borsod-Abaúj-Zemplén megye
Tiszabecs	Szabolcs-Szatmár-Bereg megye
Tiszabercel	Szabolcs-Szatmár-Bereg megye
Tiszabezdéd	Szabolcs-Szatmár-Bereg megye
Tiszabő	Jász-Nagykun-Szolnok megye
Tiszabura	Jász-Nagykun-Szolnok megye
Tiszacsécse	Szabolcs-Szatmár-Bereg megye
Tiszacsege	Hajdú-Bihar megye
Tiszacsermely	Borsod-Abaúj-Zemplén megye
Tiszadada	Szabolcs-Szatmár-Bereg megye
Tiszaderzs	Jász-Nagykun-Szolnok megye
Tiszadob	Szabolcs-Szatmár-Bereg megye
Tiszadorogma	Borsod-Abaúj-Zemplén megye
Tiszaeszlár	Szabolcs-Szatmár-Bereg megye
Tiszaföldvár	Jász-Nagykun-Szolnok megye
Tiszafüred	Jász-Nagykun-Szolnok megye
Tiszagyenda	Jász-Nagykun-Szolnok megye
Tiszagyulaháza	Hajdú-Bihar megye
Tiszaigar	Jász-Nagykun-Szolnok megye
Tiszainoka	Jász-Nagykun-Szolnok megye
Tiszajenő	Jász-Nagykun-Szolnok megye
Tiszakanyár	Szabolcs-Szatmár-Bereg megye
Tiszakarád	Borsod-Abaúj-Zemplén megye
Tiszakécske	Bács-Kiskun megye
Tiszakerecseny	Szabolcs-Szatmár-Bereg megye
Tiszakeszi	Borsod-Abaúj-Zemplén megye
Tiszakóród	Szabolcs-Szatmár-Bereg megye
Tiszakürt	Jász-Nagykun-Szolnok megye
Tiszaladány	Borsod-Abaúj-Zemplén megye
Tiszalök	Szabolcs-Szatmár-Bereg megye
Tiszalúc	Borsod-Abaúj-Zemplén megye
Tiszamogyorós	Szabolcs-Szatmár-Bereg megye
Tiszanagyfalu	Szabolcs-Szatmár-Bereg megye
Tiszanána	Heves megye
Tiszaörs	Jász-Nagykun-Szolnok megye
Tiszapalkonya	Borsod-Abaúj-Zemplén megye
Tiszapüspöki	Jász-Nagykun-Szolnok megye
Tiszarád	Szabolcs-Szatmár-Bereg megye
Tiszaroff	Jász-Nagykun-Szolnok megye
Tiszasas	Jász-Nagykun-Szolnok megye
Tiszasüly	Jász-Nagykun-Szolnok megye
Tiszaszalka	Szabolcs-Szatmár-Bereg megye
Tiszaszentimre	Jász-Nagykun-Szolnok megye
Tiszaszentmárton	Szabolcs-Szatmár-Bereg megye
Tiszasziget	Csongrád megye
Tiszaszőlős	Jász-Nagykun-Szolnok megye
Tiszatardos	Borsod-Abaúj-Zemplén megye
Tiszatarján	Borsod-Abaúj-Zemplén megye
Tiszatelek	Szabolcs-Szatmár-Bereg megye
Tiszatenyő	Jász-Nagykun-Szolnok megye
Tiszaug	Bács-Kiskun megye
Tiszaújváros	Borsod-Abaúj-Zemplén megye
Tiszavalk	Borsod-Abaúj-Zemplén megye
Tiszavárkony	Jász-Nagykun-Szolnok megye
Tiszavasvári	Szabolcs-Szatmár-Bereg megye
Tiszavid	Szabolcs-Szatmár-Bereg megye
Tisztaberek	Szabolcs-Szatmár-Bereg megye
Tivadar	Szabolcs-Szatmár-Bereg megye
Tóalmás	Pest megye
Tófalu	Heves megye
Tófej	Zala megye
Tófű	Baranya megye
Tokaj	Borsod-Abaúj-Zemplén megye
Tokod	Komárom-Esztergom megye
Tokodaltáró	Komárom-Esztergom megye
Tokorcs	Vas megye
Tolcsva	Borsod-Abaúj-Zemplén megye
Told	Hajdú-Bihar megye
Tolmács	Nógrád megye
Tolna	Tolna megye
Tolnanémedi	Tolna megye
Tomajmonostora	Jász-Nagykun-Szolnok megye
Tomor	Borsod-Abaúj-Zemplén megye
Tompa	Bács-Kiskun megye
Tompaládony	Vas megye
Tordas	Fejér megye
Tormafölde	Zala megye
Tormás	Baranya megye
Tormásliget	Vas megye
Tornabarakony	Borsod-Abaúj-Zemplén megye
Tornakápolna	Borsod-Abaúj-Zemplén megye
Tornanádaska	Borsod-Abaúj-Zemplén megye
Tornaszentandrás	Borsod-Abaúj-Zemplén megye
Tornaszentjakab	Borsod-Abaúj-Zemplén megye
Tornyiszentmiklós	Zala megye
Tornyosnémeti	Borsod-Abaúj-Zemplén megye
Tornyospálca	Szabolcs-Szatmár-Bereg megye
Torony	Vas megye
Torvaj	Somogy megye
Tószeg	Jász-Nagykun-Szolnok megye
Tótkomlós	Békés megye
Tótszentgyörgy	Baranya megye
Tótszentmárton	Zala megye
Tótszerdahely	Zala megye
Tótújfalu	Somogy megye
Tótvázsony	Veszprém megye
Tök	Pest megye
Tököl	Pest megye
Töltéstava	Győr-Moson-Sopron megye
Tömörd	Vas megye
Tömörkény	Csongrád megye
Törökbálint	Pest megye
Törökkoppány	Somogy megye
Törökszentmiklós	Jász-Nagykun-Szolnok megye
Törtel	Pest megye
Töttös	Baranya megye
Trizs	Borsod-Abaúj-Zemplén megye
Tunyogmatolcs	Szabolcs-Szatmár-Bereg megye
Tura	Pest megye
Túristvándi	Szabolcs-Szatmár-Bereg megye
Túrkeve	Jász-Nagykun-Szolnok megye
Túrony	Baranya megye
Túrricse	Szabolcs-Szatmár-Bereg megye
Tuzsér	Szabolcs-Szatmár-Bereg megye
Türje	Zala megye
Tüskevár	Veszprém megye
Tyukod	Szabolcs-Szatmár-Bereg megye
Udvar	Baranya megye
Udvari	Tolna megye
Ugod	Veszprém megye
Újbarok	Fejér megye
Újcsanálos	Borsod-Abaúj-Zemplén megye
Újdombrád	Szabolcs-Szatmár-Bereg megye
Újfehértó	Szabolcs-Szatmár-Bereg megye
Újhartyán	Pest megye
Újiráz	Hajdú-Bihar megye
Újireg	Tolna megye
Újkenéz	Szabolcs-Szatmár-Bereg megye
Újkér	Győr-Moson-Sopron megye
Újkígyós	Békés megye
Újlengyel	Pest megye
Újléta	Hajdú-Bihar megye
Újlőrincfalva	Heves megye
Újpetre	Baranya megye
Újrónafő	Győr-Moson-Sopron megye
Újsolt	Bács-Kiskun megye
Újszalonta	Békés megye
Újszász	Jász-Nagykun-Szolnok megye
Újszentiván	Csongrád megye
Újszentmargita	Hajdú-Bihar megye
Újszilvás	Pest megye
Újtelek	Bács-Kiskun megye
Újtikos	Hajdú-Bihar megye
Újudvar	Zala megye
Újvárfalva	Somogy megye
Ukk	Veszprém megye
Und	Győr-Moson-Sopron megye
Úny	Komárom-Esztergom megye
Uppony	Borsod-Abaúj-Zemplén megye
Ura	Szabolcs-Szatmár-Bereg megye
Uraiújfalu	Vas megye
Úrhida	Fejér megye
Úri	Pest megye
Úrkút	Veszprém megye
Uszka	Szabolcs-Szatmár-Bereg megye
Uszód	Bács-Kiskun megye
Uzsa	Veszprém megye
Üllés	Csongrád megye
Üllő	Pest megye
Üröm	Pest megye
Vác	Pest megye
Vácduka	Pest megye
Vácegres	Pest megye
Váchartyán	Pest megye
Váckisújfalu	Pest megye
Vácrátót	Pest megye
Vácszentlászló	Pest megye
Vadna	Borsod-Abaúj-Zemplén megye
Vadosfa	Győr-Moson-Sopron megye
Vág	Győr-Moson-Sopron megye
Vágáshuta	Borsod-Abaúj-Zemplén megye
Vaja	Szabolcs-Szatmár-Bereg megye
Vajdácska	Borsod-Abaúj-Zemplén megye
Vajszló	Baranya megye
Vajta	Fejér megye
Vál	Fejér megye
Valkó	Pest megye
Valkonya	Zala megye
Vállaj	Szabolcs-Szatmár-Bereg megye
Vállus	Zala megye
Vámosatya	Szabolcs-Szatmár-Bereg megye
Vámoscsalád	Vas megye
Vámosgyörk	Heves megye
Vámosmikola	Pest megye
Vámosoroszi	Szabolcs-Szatmár-Bereg megye
Vámospércs	Hajdú-Bihar megye
Vámosszabadi	Győr-Moson-Sopron megye
Vámosújfalu	Borsod-Abaúj-Zemplén megye
Váncsod	Hajdú-Bihar megye
Vanyarc	Nógrád megye
Vanyola	Veszprém megye
Várad	Baranya megye
Váralja	Tolna megye
Varászló	Somogy megye
Váraszó	Heves megye
Várbalog	Győr-Moson-Sopron megye
Varbó	Borsod-Abaúj-Zemplén megye
Varbóc	Borsod-Abaúj-Zemplén megye
Várda	Somogy megye
Várdomb	Tolna megye
Várfölde	Zala megye
Varga	Baranya megye
Várgesztes	Komárom-Esztergom megye
Várkesző	Veszprém megye
Várong	Tolna megye
Városföld	Bács-Kiskun megye
Városlőd	Veszprém megye
Várpalota	Veszprém megye
Varsád	Tolna megye
Varsány	Nógrád megye
Várvölgy	Zala megye
Vasad	Pest megye
Vasalja	Vas megye
Vásárosbéc	Baranya megye
Vásárosdombó	Baranya megye
Vásárosfalu	Győr-Moson-Sopron megye
Vásárosmiske	Vas megye
Vásárosnamény	Szabolcs-Szatmár-Bereg megye
Vasasszonyfa	Vas megye
Vasboldogasszony	Zala megye
Vasegerszeg	Vas megye
Vashosszúfalu	Vas megye
Vaskeresztes	Vas megye
Vaskút	Bács-Kiskun megye
Vasmegyer	Szabolcs-Szatmár-Bereg megye
Vaspör	Zala megye
Vassurány	Vas megye
Vasszécseny	Vas megye
Vasszentmihály	Vas megye
Vasszilvágy	Vas megye
Vasvár	Vas megye
Vaszar	Veszprém megye
Vászoly	Veszprém megye
Vát	Vas megye
Vatta	Borsod-Abaúj-Zemplén megye
Vázsnok	Baranya megye
Vécs	Heves megye
Vecsés	Pest megye
Végegyháza	Békés megye
Vejti	Baranya megye
Vékény	Baranya megye
Vekerd	Hajdú-Bihar megye
Velem	Vas megye
Velemér	Vas megye
Velence	Fejér megye
Velény	Baranya megye
Véménd	Baranya megye
Vének	Győr-Moson-Sopron megye
Vép	Vas megye
Vereb	Fejér megye
Veresegyház	Pest megye
Verőce	Pest megye
Verpelét	Heves megye
Verseg	Pest megye
Versend	Baranya megye
Vértesacsa	Fejér megye
Vértesboglár	Fejér megye
Vérteskethely	Komárom-Esztergom megye
Vértessomló	Komárom-Esztergom megye
Vértesszőlős	Komárom-Esztergom megye
Vértestolna	Komárom-Esztergom megye
Vése	Somogy megye
Veszkény	Győr-Moson-Sopron megye
Veszprém	Veszprém megye
Veszprémfajsz	Veszprém megye
Veszprémgalsa	Veszprém megye
Veszprémvarsány	Győr-Moson-Sopron megye
Vésztő	Békés megye
Vezseny	Jász-Nagykun-Szolnok megye
Vid	Veszprém megye
Vigántpetend	Veszprém megye
Villány	Baranya megye
Villánykövesd	Baranya megye
Vilmány	Borsod-Abaúj-Zemplén megye
Vilonya	Veszprém megye
Vilyvitány	Borsod-Abaúj-Zemplén megye
Vinár	Veszprém megye
Vindornyafok	Zala megye
Vindornyalak	Zala megye
Vindornyaszőlős	Zala megye
Visegrád	Pest megye
Visnye	Somogy megye
Visonta	Heves megye
Viss	Borsod-Abaúj-Zemplén megye
Visz	Somogy megye
Viszák	Vas megye
Viszló	Borsod-Abaúj-Zemplén megye
Visznek	Heves megye
Vitnyéd	Győr-Moson-Sopron megye
Vizslás	Nógrád megye
Vizsoly	Borsod-Abaúj-Zemplén megye
Vízvár	Somogy megye
Vokány	Baranya megye
Vonyarcvashegy	Zala megye
Vöckönd	Zala megye
Völcsej	Győr-Moson-Sopron megye
Vönöck	Vas megye
Vöröstó	Veszprém megye
Vörs	Somogy megye
Zabar	Nógrád megye
Zádor	Baranya megye
Zádorfalva	Borsod-Abaúj-Zemplén megye
Zagyvarékas	Jász-Nagykun-Szolnok megye
Zagyvaszántó	Heves megye
Záhony	Szabolcs-Szatmár-Bereg megye
Zajk	Zala megye
Zajta	Szabolcs-Szatmár-Bereg megye
Zákány	Somogy megye
Zákányfalu	Somogy megye
Zákányszék	Csongrád megye
Zala	Somogy megye
Zalaapáti	Zala megye
Zalabaksa	Zala megye
Zalabér	Zala megye
Zalaboldogfa	Zala megye
Zalacsány	Zala megye
Zalacséb	Zala megye
Zalaegerszeg	Zala megye
Zalaerdőd	Veszprém megye
Zalagyömörő	Veszprém megye
Zalahaláp	Veszprém megye
Zalaháshágy	Zala megye
Zalaigrice	Zala megye
Zalaistvánd	Zala megye
Zalakaros	Zala megye
Zalakomár	Zala megye
Zalakoppány	Zala megye
Zalaköveskút	Zala megye
Zalalövő	Zala megye
Zalameggyes	Veszprém megye
Zalamerenye	Zala megye
Zalasárszeg	Zala megye
Zalaszabar	Zala megye
Zalaszántó	Zala megye
Zalaszegvár	Veszprém megye
Zalaszentbalázs	Zala megye
Zalaszentgrót	Zala megye
Zalaszentgyörgy	Zala megye
Zalaszentiván	Zala megye
Zalaszentjakab	Zala megye
Zalaszentlászló	Zala megye
Zalaszentlőrinc	Zala megye
Zalaszentmárton	Zala megye
Zalaszentmihály	Zala megye
Zalaszombatfa	Zala megye
Zaláta	Baranya megye
Zalatárnok	Zala megye
Zalaudvarnok	Zala megye
Zalaújlak	Zala megye
Zalavár	Zala megye
Zalavég	Zala megye
Zalkod	Borsod-Abaúj-Zemplén megye
Zamárdi	Somogy megye
Zámoly	Fejér megye
Zánka	Veszprém megye
Zaránk	Heves megye
Závod	Tolna megye
Zebecke	Zala megye
Zebegény	Pest megye
Zemplénagárd	Borsod-Abaúj-Zemplén megye
Zengővárkony	Baranya megye
Zichyújfalu	Fejér megye
Zics	Somogy megye
Ziliz	Borsod-Abaúj-Zemplén megye
Zimány	Somogy megye
Zirc	Veszprém megye
Zók	Baranya megye
Zomba	Tolna megye
Zsadány	Békés megye
Zsáka	Hajdú-Bihar megye
Zsámbék	Pest megye
Zsámbok	Pest megye
Zsana	Bács-Kiskun megye
Zsarolyán	Szabolcs-Szatmár-Bereg megye
Zsebeháza	Győr-Moson-Sopron megye
Zsédeny	Vas megye
Zselickisfalud	Somogy megye
Zselickislak	Somogy megye
Zselicszentpál	Somogy megye
Zsennye	Vas megye
Zsira	Győr-Moson-Sopron megye
Zsombó	Csongrád megye
Zsujta	Borsod-Abaúj-Zemplén megye
Zsurk	Szabolcs-Szatmár-Bereg megye
Zubogy	Borsod-Abaúj-Zemplén megye
Nádasdladány	Fejér megye
Nádudvar	Hajdú-Bihar megye
Nágocs	Somogy megye
Nagyacsád	Veszprém megye
Nagyalásony	Veszprém megye
Nagyar	Szabolcs-Szatmár-Bereg megye
Nagyatád	Somogy megye
Nagybajcs	Győr-Moson-Sopron megye
Nagybajom	Somogy megye
Nagybakónak	Zala megye
Nagybánhegyes	Békés megye
Nagybaracska	Bács-Kiskun megye
Nagybarca	Borsod-Abaúj-Zemplén megye
Nagybárkány	Nógrád megye
Nagyberény	Somogy megye
Nagyberki	Somogy megye
Nagybörzsöny	Pest megye
Nagybudmér	Baranya megye
Nagycenk	Győr-Moson-Sopron megye
Nagycsány	Baranya megye
Nagycsécs	Borsod-Abaúj-Zemplén megye
Nagycsepely	Somogy megye
Nagycserkesz	Szabolcs-Szatmár-Bereg megye
Nagydém	Veszprém megye
Nagydobos	Szabolcs-Szatmár-Bereg megye
Nagydobsza	Baranya megye
Nagydorog	Tolna megye
Nagyecsed	Szabolcs-Szatmár-Bereg megye
Nagyér	Csongrád megye
Nagyesztergár	Veszprém megye
Nagyfüged	Heves megye
Nagygeresd	Vas megye
Nagygörbő	Zala megye
Nagygyimót	Veszprém megye
Nagyhajmás	Baranya megye
Nagyhalász	Szabolcs-Szatmár-Bereg megye
Nagyharsány	Baranya megye
Nagyhegyes	Hajdú-Bihar megye
Nagyhódos	Szabolcs-Szatmár-Bereg megye
Nagyhuta	Borsod-Abaúj-Zemplén megye
Nagyigmánd	Komárom-Esztergom megye
Nagyiván	Jász-Nagykun-Szolnok megye
Nagykálló	Szabolcs-Szatmár-Bereg megye
Nagykamarás	Békés megye
Nagykanizsa	Zala megye
Nagykapornak	Zala megye
Nagykarácsony	Fejér megye
Nagykáta	Pest megye
Nagykereki	Hajdú-Bihar megye
Nagykeresztúr	Nógrád megye
Nagykinizs	Borsod-Abaúj-Zemplén megye
Nagykónyi	Tolna megye
Nagykorpád	Somogy megye
Nagykovácsi	Pest megye
Nagykozár	Baranya megye
Nagykökényes	Heves megye
Nagykölked	Vas megye
Nagykőrös	Pest megye
Nagykörű	Jász-Nagykun-Szolnok megye
Nagykutas	Zala megye
Nagylak	Csongrád megye
Nagylengyel	Zala megye
Nagylóc	Nógrád megye
Nagylók	Fejér megye
Nagylózs	Győr-Moson-Sopron megye
Nagymágocs	Csongrád megye
Nagymákfa	Vas megye
Nagymányok	Tolna megye
Nagymaros	Pest megye
Nagymizdó	Vas megye
Nagynyárád	Baranya megye
Nagyoroszi	Nógrád megye
Nagypáli	Zala megye
Nagypall	Baranya megye
Nagypeterd	Baranya megye
Nagypirit	Veszprém megye
Nagyrábé	Hajdú-Bihar megye
Nagyrada	Zala megye
Nagyrákos	Vas megye
Nagyrécse	Zala megye
Nagyréde	Heves megye
Nagyrév	Jász-Nagykun-Szolnok megye
Nagyrozvágy	Borsod-Abaúj-Zemplén megye
Nagysáp	Komárom-Esztergom megye
Nagysimonyi	Vas megye
Nagyszakácsi	Somogy megye
Nagyszékely	Tolna megye
Nagyszekeres	Szabolcs-Szatmár-Bereg megye
Nagyszénás	Békés megye
Nagyszentjános	Győr-Moson-Sopron megye
Nagyszokoly	Tolna megye
Nagytálya	Heves megye
Nagytarcsa	Pest megye
Nagytevel	Veszprém megye
Nagytilaj	Vas megye
Nagytótfalu	Baranya megye
Nagytőke	Csongrád megye
Nagyút	Heves megye
Nagyvarsány	Szabolcs-Szatmár-Bereg megye
Nagyváty	Baranya megye
Nagyvázsony	Veszprém megye
Nagyvejke	Tolna megye
Nagyveleg	Fejér megye
Nagyvenyim	Fejér megye
Nagyvisnyó	Heves megye
Nak	Tolna megye
Napkor	Szabolcs-Szatmár-Bereg megye
Nárai	Vas megye
Narda	Vas megye
Naszály	Komárom-Esztergom megye
Négyes	Borsod-Abaúj-Zemplén megye
Nekézseny	Borsod-Abaúj-Zemplén megye
Nemesapáti	Zala megye
Nemesbikk	Borsod-Abaúj-Zemplén megye
Nemesborzova	Szabolcs-Szatmár-Bereg megye
Nemesbőd	Vas megye
Nemesbük	Zala megye
Nemescsó	Vas megye
Nemesdéd	Somogy megye
Nemesgörzsöny	Veszprém megye
Nemesgulács	Veszprém megye
Nemeshany	Veszprém megye
Nemeshetés	Zala megye
Nemeske	Baranya megye
Nemeskér	Győr-Moson-Sopron megye
Nemeskeresztúr	Vas megye
Nemeskisfalud	Somogy megye
Nemeskocs	Vas megye
Nemeskolta	Vas megye
Nemesládony	Vas megye
Nemesmedves	Vas megye
Nemesnádudvar	Bács-Kiskun megye
Nemesnép	Zala megye
Nemespátró	Zala megye
Nemesrádó	Zala megye
Nemesrempehollós	Vas megye
Nemessándorháza	Zala megye
Nemesszalók	Veszprém megye
Nemesszentandrás	Zala megye
Nemesvámos	Veszprém megye
Nemesvid	Somogy megye
Nemesvita	Veszprém megye
Németbánya	Veszprém megye
Németfalu	Zala megye
Németkér	Tolna megye
Nemti	Nógrád megye
Neszmély	Komárom-Esztergom megye
Nézsa	Nógrád megye
Nick	Vas megye
Nikla	Somogy megye
Nógrád	Nógrád megye
Nógrádkövesd	Nógrád megye
Nógrádmarcal	Nógrád megye
Nógrádmegyer	Nógrád megye
Nógrádsáp	Nógrád megye
Nógrádsipek	Nógrád megye
Nógrádszakál	Nógrád megye
Nóráp	Veszprém megye
Noszlop	Veszprém megye
Noszvaj	Heves megye
Nova	Zala megye
Novaj	Heves megye
Novajidrány	Borsod-Abaúj-Zemplén megye
Nőtincs	Nógrád megye
Nyalka	Győr-Moson-Sopron megye
Nyárád	Veszprém megye
Nyáregyháza	Pest megye
