Farkasgyepű	Veszprém megye
Nyárlőrinc	Bács-Kiskun megye
Nyársapát	Pest megye
Nyékládháza	Borsod-Abaúj-Zemplén megye
Nyergesújfalu	Komárom-Esztergom megye
Nyésta	Borsod-Abaúj-Zemplén megye
Nyim	Somogy megye
Nyírábrány	Hajdú-Bihar megye
Nyíracsád	Hajdú-Bihar megye
Nyirád	Veszprém megye
Nyíradony	Hajdú-Bihar megye
Nyírbátor	Szabolcs-Szatmár-Bereg megye
Nyírbéltek	Szabolcs-Szatmár-Bereg megye
Nyírbogát	Szabolcs-Szatmár-Bereg megye
Nyírbogdány	Szabolcs-Szatmár-Bereg megye
Nyírcsaholy	Szabolcs-Szatmár-Bereg megye
Nyírcsászári	Szabolcs-Szatmár-Bereg megye
Nyírderzs	Szabolcs-Szatmár-Bereg megye
Nyíregyháza	Szabolcs-Szatmár-Bereg megye
Nyírgelse	Szabolcs-Szatmár-Bereg megye
Nyírgyulaj	Szabolcs-Szatmár-Bereg megye
Nyíri	Borsod-Abaúj-Zemplén megye
Nyíribrony	Szabolcs-Szatmár-Bereg megye
Nyírjákó	Szabolcs-Szatmár-Bereg megye
Nyírkarász	Szabolcs-Szatmár-Bereg megye
Nyírkáta	Szabolcs-Szatmár-Bereg megye
Nyírkércs	Szabolcs-Szatmár-Bereg megye
Nyírlövő	Szabolcs-Szatmár-Bereg megye
Nyírlugos	Szabolcs-Szatmár-Bereg megye
Nyírmada	Szabolcs-Szatmár-Bereg megye
Nyírmártonfalva	Hajdú-Bihar megye
Nyírmeggyes	Szabolcs-Szatmár-Bereg megye
Nyírmihálydi	Szabolcs-Szatmár-Bereg megye
Nyírparasznya	Szabolcs-Szatmár-Bereg megye
Nyírpazony	Szabolcs-Szatmár-Bereg megye
Nyírpilis	Szabolcs-Szatmár-Bereg megye
Nyírtass	Szabolcs-Szatmár-Bereg megye
Nyírtelek	Szabolcs-Szatmár-Bereg megye
Nyírtét	Szabolcs-Szatmár-Bereg megye
Nyírtura	Szabolcs-Szatmár-Bereg megye
Nyírvasvári	Szabolcs-Szatmár-Bereg megye
Nyomár	Borsod-Abaúj-Zemplén megye
Nyőgér	Vas megye
Nyugotszenterzsébet	Baranya megye
Nyúl	Győr-Moson-Sopron megye
Óbánya	Baranya megye
Óbarok	Fejér megye
OBERHAUSEN	Budapest megye
Óbudavár	Veszprém megye
Ócsa	Pest megye
Ócsárd	Baranya megye
Ófalu	Baranya megye
Ófehértó	Szabolcs-Szatmár-Bereg megye
Óföldeák	Csongrád megye
Óhíd	Zala megye
Okány	Békés megye
Okorág	Baranya megye
Okorvölgy	Baranya megye
Olasz	Baranya megye
Olaszfa	Vas megye
Olaszfalu	Veszprém megye
Olaszliszka	Borsod-Abaúj-Zemplén megye
Olcsva	Szabolcs-Szatmár-Bereg megye
Olcsvaapáti	Szabolcs-Szatmár-Bereg megye
Old	Baranya megye
Ólmod	Vas megye
Oltárc	Zala megye
Onga	Borsod-Abaúj-Zemplén megye
Ónod	Borsod-Abaúj-Zemplén megye
Ópályi	Szabolcs-Szatmár-Bereg megye
Ópusztaszer	Csongrád megye
Orbányosfa	Zala megye
Orci	Somogy megye
Ordacsehi	Somogy megye
Ordas	Bács-Kiskun megye
Orfalu	Vas megye
Orfű	Baranya megye
Orgovány	Bács-Kiskun megye
Ormándlak	Zala megye
Ormosbánya	Borsod-Abaúj-Zemplén megye
Orosháza	Békés megye
Oroszi	Veszprém megye
Oroszlány	Komárom-Esztergom megye
Oroszló	Baranya megye
Orosztony	Zala megye
Ortaháza	Zala megye
Osli	Győr-Moson-Sopron megye
Ostffyasszonyfa	Vas megye
Ostoros	Heves megye
Oszkó	Vas megye
Oszlár	Borsod-Abaúj-Zemplén megye
Osztopán	Somogy megye
Ózd	Borsod-Abaúj-Zemplén megye
Ózdfalu	Baranya megye
Ozmánbük	Zala megye
Ozora	Tolna megye
Öcs	Veszprém megye
Őcsény	Tolna megye
Öcsöd	Jász-Nagykun-Szolnok megye
Ököritófülpös	Szabolcs-Szatmár-Bereg megye
Ölbő	Vas megye
Ömböly	Szabolcs-Szatmár-Bereg megye
Őr	Szabolcs-Szatmár-Bereg megye
Őrbottyán	Pest megye
Öregcsertő	Bács-Kiskun megye
Öreglak	Somogy megye
Őrhalom	Nógrád megye
Őrimagyarósd	Vas megye
Őriszentpéter	Vas megye
Örkény	Pest megye
Örményes	Jász-Nagykun-Szolnok megye
Örménykút	Békés megye
Őrtilos	Somogy megye
Örvényes	Veszprém megye
Ősagárd	Nógrád megye
Ősi	Veszprém megye
Öskü	Veszprém megye
Öttevény	Győr-Moson-Sopron megye
Öttömös	Csongrád megye
Ötvöskónyi	Somogy megye
Pácin	Borsod-Abaúj-Zemplén megye
Pacsa	Zala megye
Pácsony	Vas megye
Padár	Zala megye
Padragkút	Veszprém megye
Páhi	Bács-Kiskun megye
Páka	Zala megye
Pakod	Zala megye
Pákozd	Fejér megye
Paks	Tolna megye
Palé	Baranya megye
Pálfa	Tolna megye
Pálfiszeg	Zala megye
Pálháza	Borsod-Abaúj-Zemplén megye
Páli	Győr-Moson-Sopron megye
Palkonya	Baranya megye
Pálmajor	Somogy megye
Pálmonostora	Bács-Kiskun megye
Pálosvörösmart	Heves megye
Palotabozsok	Baranya megye
Palotás	Nógrád megye
Paloznak	Veszprém megye
Pamlény	Borsod-Abaúj-Zemplén megye
Pamuk	Somogy megye
Pánd	Pest megye
Pankasz	Vas megye
Pannonhalma	Győr-Moson-Sopron megye
Pányok	Borsod-Abaúj-Zemplén megye
Panyola	Szabolcs-Szatmár-Bereg megye
Pap	Szabolcs-Szatmár-Bereg megye
Pápa	Veszprém megye
Pápadereske	Veszprém megye
Pápakovácsi	Veszprém megye
Pápasalamon	Veszprém megye
Pápateszér	Veszprém megye
Papkeszi	Veszprém megye
Pápoc	Vas megye
Papos	Szabolcs-Szatmár-Bereg megye
Páprád	Baranya megye
Parád	Heves megye
Parádsasvár	Heves megye
Parasznya	Borsod-Abaúj-Zemplén megye
Pári	Tolna megye
Paszab	Szabolcs-Szatmár-Bereg megye
Pásztó	Nógrád megye
Pásztori	Győr-Moson-Sopron megye
Pat	Zala megye
Patak	Nógrád megye
Patalom	Somogy megye
Patapoklosi	Baranya megye
Patca	Somogy megye
Pátka	Fejér megye
Patosfa	Somogy megye
Pátroha	Szabolcs-Szatmár-Bereg megye
Patvarc	Nógrád megye
Páty	Pest megye
Pátyod	Szabolcs-Szatmár-Bereg megye
Pázmánd	Fejér megye
Pázmándfalu	Győr-Moson-Sopron megye
Pécel	Pest megye
Pecöl	Vas megye
Pécs	Baranya megye
Pécsbagota	Baranya megye
Pécsdevecser	Baranya megye
Pécsely	Veszprém megye
Pécsudvard	Baranya megye
Pécsvárad	Baranya megye
Pellérd	Baranya megye
Pély	Heves megye
Penc	Pest megye
Penészlek	Szabolcs-Szatmár-Bereg megye
Penyige	Szabolcs-Szatmár-Bereg megye
Pénzesgyőr	Veszprém megye
Pér	Győr-Moson-Sopron megye
Perbál	Pest megye
Pere	Borsod-Abaúj-Zemplén megye
Perecse	Borsod-Abaúj-Zemplén megye
Pereked	Baranya megye
Perenye	Vas megye
Peresznye	Vas megye
Pereszteg	Győr-Moson-Sopron megye
Perkáta	Fejér megye
Perkupa	Borsod-Abaúj-Zemplén megye
Perőcsény	Pest megye
Peterd	Baranya megye
Péterhida	Somogy megye
Péteri	Pest megye
Pétervására	Heves megye
Pétfürdő	Veszprém megye
Pethőhenye	Zala megye
Petneháza	Szabolcs-Szatmár-Bereg megye
Petőfibánya	Heves megye
Petőfiszállás	Bács-Kiskun megye
Petőháza	Győr-Moson-Sopron megye
Petőmihályfa	Vas megye
Petrikeresztúr	Zala megye
Petrivente	Zala megye
Pettend	Baranya megye
Piliny	Nógrád megye
Pilis	Pest megye
Pilisborosjenő	Pest megye
Piliscsaba	Pest megye
Piliscsév	Komárom-Esztergom megye
Pilisjászfalu	Pest megye
Pilismarót	Komárom-Esztergom megye
Pilisszántó	Pest megye
Pilisszentiván	Pest megye
Pilisszentkereszt	Pest megye
Pilisszentlászló	Pest megye
Pilisszentlélek	Komárom-Esztergom megye
Pilisvörösvár	Pest megye
Pincehely	Tolna megye
Pinkamindszent	Vas megye
Pinnye	Győr-Moson-Sopron megye
Piricse	Szabolcs-Szatmár-Bereg megye
Pirtó	Bács-Kiskun megye
Piskó	Baranya megye
Pitvaros	Csongrád megye
Pócsa	Baranya megye
Pocsaj	Hajdú-Bihar megye
Pócsmegyer	Pest megye
Pócspetri	Szabolcs-Szatmár-Bereg megye
Pogány	Baranya megye
Pogányszentpéter	Somogy megye
Pókaszepetk	Zala megye
Polány	Somogy megye
Polgár	Hajdú-Bihar megye
Polgárdi	Fejér megye
Pomáz	Pest megye
Porcsalma	Szabolcs-Szatmár-Bereg megye
Pornóapáti	Vas megye
Poroszló	Heves megye
Porpác	Vas megye
Porrog	Somogy megye
Porrogszentkirály	Somogy megye
Porrogszentpál	Somogy megye
Pórszombat	Zala megye
Porva	Veszprém megye
Pósfa	Vas megye
Potony	Somogy megye
Potyond	Győr-Moson-Sopron megye
Pölöske	Zala megye
Pölöskefő	Zala megye
Pörböly	Tolna megye
Pördefölde	Zala megye
Pötréte	Zala megye
Prügy	Borsod-Abaúj-Zemplén megye
Pula	Veszprém megye
Pusztaapáti	Zala megye
Pusztaberki	Nógrád megye
Pusztacsalád	Győr-Moson-Sopron megye
Pusztacsó	Vas megye
Pusztadobos	Szabolcs-Szatmár-Bereg megye
Pusztaederics	Zala megye
Pusztaegres	Fejér megye
Pusztafalu	Borsod-Abaúj-Zemplén megye
Pusztaföldvár	Békés megye
Pusztahencse	Tolna megye
Pusztakovácsi	Somogy megye
Pusztamagyaród	Zala megye
Pusztamérges	Csongrád megye
Pusztamiske	Veszprém megye
Pusztamonostor	Jász-Nagykun-Szolnok megye
Pusztaottlaka	Békés megye
Pusztaradvány	Borsod-Abaúj-Zemplén megye
Pusztaszabolcs	Fejér megye
Pusztaszemes	Somogy megye
Pusztaszentlászló	Zala megye
Pusztaszer	Csongrád megye
Pusztavacs	Pest megye
Pusztavám	Fejér megye
Pusztazámor	Pest megye
Putnok	Borsod-Abaúj-Zemplén megye
Püski	Győr-Moson-Sopron megye
Püspökhatvan	Pest megye
Püspökladány	Hajdú-Bihar megye
Püspökmolnári	Vas megye
Püspökszilágy	Pest megye
Rábacsanak	Győr-Moson-Sopron megye
Rábacsécsény	Győr-Moson-Sopron megye
Rábafüzes	Vas megye
Rábagyarmat	Vas megye
Rábahídvég	Vas megye
Rábakecöl	Győr-Moson-Sopron megye
Rábapatona	Győr-Moson-Sopron megye
Rábapaty	Vas megye
Rábapordány	Győr-Moson-Sopron megye
Rábasebes	Győr-Moson-Sopron megye
Rábaszentandrás	Győr-Moson-Sopron megye
Rábaszentmihály	Győr-Moson-Sopron megye
Rábaszentmiklós	Győr-Moson-Sopron megye
Rábatamási	Győr-Moson-Sopron megye
Rábatótfalu	Vas megye
Rábatöttös	Vas megye
Rábcakapi	Győr-Moson-Sopron megye
Rácalmás	Fejér megye
Ráckeresztúr	Fejér megye
Ráckeve	Pest megye
Rád	Pest megye
Rádfalva	Baranya megye
Rádóckölked	Vas megye
Radostyán	Borsod-Abaúj-Zemplén megye
Ragály	Borsod-Abaúj-Zemplén megye
Rajka	Győr-Moson-Sopron megye
Rakaca	Borsod-Abaúj-Zemplén megye
Rakacaszend	Borsod-Abaúj-Zemplén megye
Rakamaz	Szabolcs-Szatmár-Bereg megye
Rákóczibánya	Nógrád megye
Rákóczifalva	Jász-Nagykun-Szolnok megye
Rákócziújfalu	Jász-Nagykun-Szolnok megye
Ráksi	Somogy megye
Ramocsa	Zala megye
Ramocsaháza	Szabolcs-Szatmár-Bereg megye
Rápolt	Szabolcs-Szatmár-Bereg megye
Raposka	Veszprém megye
Rásonysápberencs	Borsod-Abaúj-Zemplén megye
Rátka	Borsod-Abaúj-Zemplén megye
Rátót	Vas megye
Ravazd	Győr-Moson-Sopron megye
Recsk	Heves megye
Réde	Komárom-Esztergom megye
Rédics	Zala megye
Regéc	Borsod-Abaúj-Zemplén megye
Regenye	Baranya megye
Regöly	Tolna megye
Rém	Bács-Kiskun megye
Remeteszőlős	Pest megye
Répáshuta	Borsod-Abaúj-Zemplén megye
Répcelak	Vas megye
Répceszemere	Győr-Moson-Sopron megye
Répceszentgyörgy	Vas megye
Répcevis	Győr-Moson-Sopron megye
Resznek	Zala megye
Rétalap	Győr-Moson-Sopron megye
Rétközberencs	Szabolcs-Szatmár-Bereg megye
Rétság	Nógrád megye
Révfülöp	Veszprém megye
Révleányvár	Borsod-Abaúj-Zemplén megye
Rezi	Zala megye
Ricse	Borsod-Abaúj-Zemplén megye
Rigács	Veszprém megye
Rigyác	Zala megye
Rimóc	Nógrád megye
Rinyabesenyő	Somogy megye
Rinyakovácsi	Somogy megye
Rinyaszentkirály	Somogy megye
Rinyaújlak	Somogy megye
Rinyaújnép	Somogy megye
Rohod	Szabolcs-Szatmár-Bereg megye
Románd	Győr-Moson-Sopron megye
Romhány	Nógrád megye
Romonya	Baranya megye
Rózsafa	Baranya megye
Rozsály	Szabolcs-Szatmár-Bereg megye
Rózsaszentmárton	Heves megye
Röjtökmuzsaj	Győr-Moson-Sopron megye
Rönök	Vas megye
Röszke	Csongrád megye
Rudabánya	Borsod-Abaúj-Zemplén megye
Rudolftelep	Borsod-Abaúj-Zemplén megye
Rum	Vas megye
Ruzsa	Csongrád megye
Ságújfalu	Nógrád megye
Ságvár	Somogy megye
Sajóbábony	Borsod-Abaúj-Zemplén megye
Sajóecseg	Borsod-Abaúj-Zemplén megye
Sajógalgóc	Borsod-Abaúj-Zemplén megye
Sajóhídvég	Borsod-Abaúj-Zemplén megye
Sajóivánka	Borsod-Abaúj-Zemplén megye
Sajókápolna	Borsod-Abaúj-Zemplén megye
Sajókaza	Borsod-Abaúj-Zemplén megye
Sajókeresztúr	Borsod-Abaúj-Zemplén megye
Sajólád	Borsod-Abaúj-Zemplén megye
Sajólászlófalva	Borsod-Abaúj-Zemplén megye
Sajómercse	Borsod-Abaúj-Zemplén megye
Sajónémeti	Borsod-Abaúj-Zemplén megye
Sajóörös	Borsod-Abaúj-Zemplén megye
Sajópálfala	Borsod-Abaúj-Zemplén megye
Sajópetri	Borsod-Abaúj-Zemplén megye
Sajópüspöki	Borsod-Abaúj-Zemplén megye
Sajósenye	Borsod-Abaúj-Zemplén megye
Sajószentpéter	Borsod-Abaúj-Zemplén megye
Sajószöged	Borsod-Abaúj-Zemplén megye
Sajóvámos	Borsod-Abaúj-Zemplén megye
Sajóvelezd	Borsod-Abaúj-Zemplén megye
Sajtoskál	Vas megye
Salföld	Veszprém megye
Salgótarján	Nógrád megye
Salköveskút	Vas megye
Salomvár	Zala megye
Sály	Borsod-Abaúj-Zemplén megye
Sámod	Baranya megye
Sámsonháza	Nógrád megye
Sand	Zala megye
Sándorfalva	Csongrád megye
Sántos	Somogy megye
Sáp	Hajdú-Bihar megye
Sáránd	Hajdú-Bihar megye
Sárazsadány	Borsod-Abaúj-Zemplén megye
Sárbogárd	Fejér megye
Sáregres	Fejér megye
Sárfimizdó	Vas megye
Sárhida	Zala megye
Sárisáp	Komárom-Esztergom megye
Sarkad	Békés megye
Sarkadkeresztúr	Békés megye
Sárkeresztes	Fejér megye
Sárkeresztúr	Fejér megye
Sárkeszi	Fejér megye
Sármellék	Zala megye
Sárok	Baranya megye
Sárosd	Fejér megye
Sárospatak	Borsod-Abaúj-Zemplén megye
Sárpilis	Tolna megye
Sárrétudvari	Hajdú-Bihar megye
Sarród	Győr-Moson-Sopron megye
Sárszentágota	Fejér megye
Sárszentlőrinc	Tolna megye
Sárszentmihály	Fejér megye
Sarud	Heves megye
Sárvár	Vas megye
Sásd	Baranya megye
Sáska	Veszprém megye
Sáta	Borsod-Abaúj-Zemplén megye
Sátoraljaújhely	Borsod-Abaúj-Zemplén megye
Sátorhely	Baranya megye
Sávoly	Somogy megye
Sé	Vas megye
Segesd	Somogy megye
Sellye	Baranya megye
Selyeb	Borsod-Abaúj-Zemplén megye
Semjén	Borsod-Abaúj-Zemplén megye
Semjénháza	Zala megye
Sénye	Zala megye
Sényő	Szabolcs-Szatmár-Bereg megye
Seregélyes	Fejér megye
Serényfalva	Borsod-Abaúj-Zemplén megye
Sérsekszőlős	Somogy megye
Sikátor	Győr-Moson-Sopron megye
Siklós	Baranya megye
Siklósbodony	Baranya megye
Siklósnagyfalu	Baranya megye
Sima	Borsod-Abaúj-Zemplén megye
Simaság	Vas megye
Simonfa	Somogy megye
Simontornya	Tolna megye
Sióagárd	Tolna megye
Siófok	Somogy megye
Siójut	Somogy megye
Sirok	Heves megye
Sitke	Vas megye
Sobor	Győr-Moson-Sopron megye
Sokorópátka	Győr-Moson-Sopron megye
Solt	Bács-Kiskun megye
Soltszentimre	Bács-Kiskun megye
Soltvadkert	Bács-Kiskun megye
Sóly	Veszprém megye
Solymár	Pest megye
Som	Somogy megye
Somberek	Baranya megye
Somlójenő	Veszprém megye
Somlószőlős	Veszprém megye
Somlóvásárhely	Veszprém megye
Somlóvecse	Veszprém megye
Somodor	Somogy megye
Somogyacsa	Somogy megye
Somogyapáti	Baranya megye
Somogyaracs	Somogy megye
Somogyaszaló	Somogy megye
Somogybabod	Somogy megye
Somogybükkösd	Somogy megye
Somogycsicsó	Somogy megye
Somogydöröcske	Somogy megye
Somogyegres	Somogy megye
Somogyfajsz	Somogy megye
Somogygeszti	Somogy megye
Somogyhárságy	Baranya megye
Somogyhatvan	Baranya megye
Somogyjád	Somogy megye
Somogymeggyes	Somogy megye
Somogysámson	Somogy megye
Somogysárd	Somogy megye
Somogysimonyi	Somogy megye
Somogyszentpál	Somogy megye
Somogyszil	Somogy megye
Somogyszob	Somogy megye
Somogytúr	Somogy megye
Somogyudvarhely	Somogy megye
Somogyvámos	Somogy megye
Somogyvár	Somogy megye
Somogyviszló	Baranya megye
Somogyzsitfa	Somogy megye
Somoskőújfalu	Nógrád megye
Sonkád	Szabolcs-Szatmár-Bereg megye
Soponya	Fejér megye
Sopron	Győr-Moson-Sopron megye
Sopronhorpács	Győr-Moson-Sopron megye
Sopronkövesd	Győr-Moson-Sopron megye
Sopronnémeti	Győr-Moson-Sopron megye
Sorkifalud	Vas megye
Sorkikápolna	Vas megye
Sormás	Zala megye
Sorokpolány	Vas megye
Sóshartyán	Nógrád megye
Sóskút	Pest megye
Sóstófalva	Borsod-Abaúj-Zemplén megye
Sósvertike	Baranya megye
Sótony	Vas megye
Söjtör	Zala megye
Söpte	Vas megye
Söréd	Fejér megye
Sukoró	Fejér megye
Sumony	Baranya megye
Súr	Komárom-Esztergom megye
Surd	Zala megye
Sükösd	Bács-Kiskun megye
Sülysáp	Pest megye
Sümeg	Veszprém megye
Sümegcsehi	Zala megye
Sümegprága	Veszprém megye
Süttő	Komárom-Esztergom megye
Szabadbattyán	Fejér megye
Szabadegyháza	Fejér megye
Szabadhídvég	Fejér megye
Szabadi	Somogy megye
Szabadkígyós	Békés megye
Szabadszállás	Bács-Kiskun megye
Szabadszentkirály	Baranya megye
Szabás	Somogy megye
Szabolcs	Szabolcs-Szatmár-Bereg megye
Szabolcsbáka	Szabolcs-Szatmár-Bereg megye
Szabolcsveresmart	Szabolcs-Szatmár-Bereg megye
Szada	Pest megye
Szágy	Baranya megye
Szajk	Baranya megye
Szajla	Heves megye
Szajol	Jász-Nagykun-Szolnok megye
Szakácsi	Borsod-Abaúj-Zemplén megye
Szakadát	Tolna megye
Szakáld	Borsod-Abaúj-Zemplén megye
Szakály	Tolna megye
Szakcs	Tolna megye
Szakmár	Bács-Kiskun megye
Szaknyér	Vas megye
Szakoly	Szabolcs-Szatmár-Bereg megye
Szakony	Győr-Moson-Sopron megye
Szakonyfalu	Vas megye
Szákszend	Komárom-Esztergom megye
Szalafő	Vas megye
Szalánta	Baranya megye
Szalapa	Zala megye
Szalaszend	Borsod-Abaúj-Zemplén megye
Szalatnak	Baranya megye
Szálka	Tolna megye
Szalkszentmárton	Bács-Kiskun megye
Szalmatercs	Nógrád megye
Szalonna	Borsod-Abaúj-Zemplén megye
Szamosangyalos	Szabolcs-Szatmár-Bereg megye
Szamosbecs	Szabolcs-Szatmár-Bereg megye
Szamoskér	Szabolcs-Szatmár-Bereg megye
Szamossályi	Szabolcs-Szatmár-Bereg megye
Szamosszeg	Szabolcs-Szatmár-Bereg megye
Szamostatárfalva	Szabolcs-Szatmár-Bereg megye
Szamosújlak	Szabolcs-Szatmár-Bereg megye
Szanda	Nógrád megye
Szank	Bács-Kiskun megye
Szántód	Somogy megye
Szany	Győr-Moson-Sopron megye
Szápár	Veszprém megye
Szaporca	Baranya megye
Szár	Fejér megye
Szárász	Baranya megye
Szárazd	Tolna megye
Szárföld	Győr-Moson-Sopron megye
Szárliget	Komárom-Esztergom megye
Szarvas	Békés megye
Szarvasgede	Nógrád megye
Szarvaskend	Vas megye
Szarvaskő	Heves megye
Szászberek	Jász-Nagykun-Szolnok megye
Szászfa	Borsod-Abaúj-Zemplén megye
Szászvár	Baranya megye
Szatmárcseke	Szabolcs-Szatmár-Bereg megye
Szátok	Nógrád megye
Szatta	Vas megye
Szatymaz	Csongrád megye
Szava	Baranya megye
Százhalombatta	Pest megye
Szebény	Baranya megye
Szécsénke	Nógrád megye
Szécsény	Nógrád megye
Szécsényfelfalu	Nógrád megye
Szécsisziget	Zala megye
Szederkény	Baranya megye
Szedres	Tolna megye
Szeged	Csongrád megye
Szegerdő	Somogy megye
Szeghalom	Békés megye
Szegi	Borsod-Abaúj-Zemplén megye
Szegilong	Borsod-Abaúj-Zemplén megye
Szegvár	Csongrád megye
Székely	Szabolcs-Szatmár-Bereg megye
Székelyszabar	Baranya megye
Székesfehérvár	Fejér megye
Székkutas	Csongrád megye
Szekszárd	Tolna megye
Szeleste	Vas megye
Szelevény	Jász-Nagykun-Szolnok megye
Szellő	Baranya megye
