Ország / hu	Ország / ru	Előfordulás	Országtöredék	Példa
Csehszlovákia	Чехословакия	3	Чехосов.	с. Кикваркош, р-н Дукосердоген, обл. Комором, Чехосов.
Csehszlovákia	Чехословакия	3	Ч/лов.	Слобинск, Ч/лов.
Csehszlovákia	Чехословакия	3	ЧСР.	Швольднор, ЧСР.
Csehszlovákia	Чехословакия	3	Чехо-Слов.,	Чехо-Слов., д. Стара Любовна
Csehszlovákia	Чехословакия	3	Чехо-слов.,	Чехо-слов., с. Рудно
Csehszlovákia	Чехословакия	3	Чехо.	г. Перо, Чехо.
Csehszlovákia	Чехословакия	3	Чехол.	Унголоваш, р-н. Ужгородский Чехол.
Csehszlovákia	Чехословакия	3	Чехос.,	Чехос., обл. Угвар, с. Пурмет Эрм.
Csehszlovákia	Чехословакия	3	Чехословак	г. Штетин, Чехословак
Csehszlovákia	Чехословакия	3	Чехословак,	Чехословак, г. Братислава
Csehszlovákia	Чехословакия	3	Чехословакая,	Чехословакая, г. Мвичка
Csehszlovákia	Чехословакия	3	Чехословакией	Осушинуста, на границе с Чехословакией
Csehszlovákia	Чехословакия	3	Чехословакия)	с. Батно, Чехословакия (с. Божено, Чехословакия)
Csehszlovákia	Чехословакия	3	Чехословакия.	г. Брюн, Чехословакия.
Csehszlovákia	Чехословакия	3	Чехословакя	г. Табор, Чехословакя
Csehszlovákia	Чехословакия	3	Чехословия	с. Чок, Чехословия
Csehszlovákia	Чехословакия	3	Чехословк.	г. Бардобеш, Чехословк.
Csehszlovákia	Чехословакия	3	Чехословкая	г. Бруно, Чехословкая
Csehszlovákia	Чехословакия	3	Чехосов.	г. Кошице, Чехосов.
Csehszlovákia	Чехословакия	2	(Чехослов.)	с. Байта, обл. Комаром, Венгрия (Чехослов.)
Csehszlovákia	Чехословакия	2	Ч.С.Р.,	Ч.С.Р., с. Фарнад, обл. Пархан
Csehszlovákia	Чехословакия	2	Ч/ловакия	Ипайнадь Фалу, Ипой р-н, Гонская обл., Ч/ловакия
Csehszlovákia	Чехословакия	2	ЧСЛ	Гзерепай, ул. Арпад, № 72, обл. Берег, ЧСЛ
Csehszlovákia	Чехословакия	2	Чехоловакия,	Чехоловакия, окр. Комар, с. Барт, д. 178
Csehszlovákia	Чехословакия	2	Чехославская	Чехославская обл., Божань, г. Эрьшек-уйварош, ул. Нодьфельшер, 46
Csehszlovákia	Чехословакия	2	Чехослвакия	д. Ченка, Чехослвакия
Csehszlovákia	Чехословакия	2	Чехословаия,	Чехословаия, с. Форнаш Берегмеде
Csehszlovákia	Чехословакия	2	Чехословакская	Чехословакская респуб., окр. Бодрокюзи, обл. Земплин, с. Кирайгельмец
Csehszlovákia	Чехословакия	2	Чехословацкая,	Чехословацкая, д. Гурта, обл. Коморко
Csehszlovákia	Чехословакия	2	Чехословкия,	Чехословкия, обл. Брантолива, р-н Шморин, с. Эбельгард
Csehszlovákia	Чехословакия	2	Чехослолвакия	окр. Комаром, с. Удвард, Чехослолвакия
Csehszlovákia	Чехословакия	2	Чехсловакия,	Чехсловакия, уезд Ноград, с. Ногдороц
Csehszlovákia	Чехословакия	2	Ч./Сл.	г. Брюн, Ч./Сл.
Csehszlovákia	Чехословакия	2	Ч./сл.	Язнице, Ч./сл.
Csehszlovákia	Чехословакия	2	Ч.С.Р.,	Ч.С.Р., Фезии
Csehszlovákia	Чехословакия	2	Ч.Словакия	Моравка, Ч.Словакия
Csehszlovákia	Чехословакия	2	Ч.словакия	Ч.словакия
Csehszlovákia	Чехословакия	2	Ч/С	г. Грац, Ч/С
Csehszlovákia	Чехословакия	2	Ч/ловакия	с. Базин, обл. Пожонь, Ч/ловакия
Csehszlovákia	Чехословакия	2	Ч/с	Бисек, Ч/с
Csehszlovákia	Чехословакия	2	Ч/слав	Загай, Ч/слав
Csehszlovákia	Чехословакия	2	Ч/хословак.	в г. Базин, Ч/хословак.
Csehszlovákia	Чехословакия	2	ЧС	г. Фрайденмал, ЧС
Csehszlovákia	Чехословакия	2	Чехл.	Валерн, Чехл.
Csehszlovákia	Чехословакия	2	Чехо-Сл.	Лантау, Чехо-Сл.
Csehszlovákia	Чехословакия	2	Чехо-сл.	г. Стребичке, Чехо-сл.
Csehszlovákia	Чехословакия	2	Чехоловакия,	Чехоловакия, г. Шаторолеоутет
Csehszlovákia	Чехословакия	2	Чехосл[...]	Турзовка, Чехосл[...]
Csehszlovákia	Чехословакия	2	Чехославская	Чехославская обл., Пожонь, д. Бестерце
Csehszlovákia	Чехословакия	2	Чехослвакия	д. Мукачево, Чехослвакия
Csehszlovákia	Чехословакия	2	Чехослвакия,	Чехослвакия, с. Лизиде
Csehszlovákia	Чехословакия	2	Чехосло[...]	д. Деречко, Чехосло[...]
Csehszlovákia	Чехословакия	2	Чехослов-я,	Чехослов-я, с. Трестино, обл. Арво
Csehszlovákia	Чехословакия	2	Чехослова	г. Седлец, Чехослова
Csehszlovákia	Чехословакия	2	Чехословаия,	Чехословаия, Сбенешау
Csehszlovákia	Чехословакия	2	Чехословакаия	Римосуботица, Чехословакаия
Csehszlovákia	Чехословакия	2	Чехословакая	в р-не с. Цогай, обл. Ворш, Чехословакая
Csehszlovákia	Чехословакия	2	Чехословаки.	д. Менлукан, Чехословаки.
Csehszlovákia	Чехословакия	2	Чехословаки[...]	д. Гоейне, г. Дупайская, Чехословаки[...]
Csehszlovákia	Чехословакия	2	Чехослованя	интернирован, с. Тиссоуйлок, окр. Угоча, Чехослованя
Csehszlovákia	Чехословакия	2	Чехословкия,	Чехословкия, окр. Пожонь, д. Молоцки
Csehszlovákia	Чехословакия	2	Чехослолвакия	с. Подеграяско, обл. Унч, Чехослолвакия
Csehszlovákia	Чехословакия	2	Чехосоловакия,	Чехосоловакия, г. Пожонь
Csehszlovákia	Чехословакия	2	Чехсолов.	г. Барно, Чехсолов.
Csehszlovákia	Чехословакия	2	Чехсоловакия	д. Попонка, Чехсоловакия
Csehszlovákia	Чехословакия	1	(Чехосл.)	Венгрия, обл. Комаром, с. Гута (Чехосл.)
Csehszlovákia	Чехословакия	1	Венегрско-Чехослов.	Венегрско-Чехослов. республ., с. Рудно
Csehszlovákia	Чехословакия	1	Ч-славакия	с. Киш-Бейган, обл. Берег, Ч-славакия
Csehszlovákia	Чехословакия	1	Ч-слов	уезд Позони, с. Кишпоко, Ч-слов
Csehszlovákia	Чехословакия	1	Ч.-Словакия,	Ч.-Словакия, с. Велкелудинце, 448
Csehszlovákia	Чехословакия	1	Ч.С.Ф.	Надида, м. Кашишра, Ч.С.Ф.
Csehszlovákia	Чехословакия	1	Ч.Ср.	с. Нодь, р-н Галанта, обл. Понсокв. Ч.Ср.
Csehszlovákia	Чехословакия	1	Ч/Словак.,	Ч/Словак., губ. Комаром, д. Носвард, ул. Пошташор, 94
Csehszlovákia	Чехословакия	1	Ч\словакия	г. Бротислав, Ч\словакия
Csehszlovákia	Чехословакия	1	ЧСФ,	ЧСФ, обл. Бротислава, р-н Момора, с. Вамошватонто
Csehszlovákia	Чехословакия	1	Чехлсловакия,	Чехлсловакия, д. Барт
Csehszlovákia	Чехословакия	1	Чехо[...]	д. Олбарь, окр. Дунасердал, обл. Пожонь, Чехо[...]
Csehszlovákia	Чехословакия	1	Чеховловак.	г. Рожнева, ул. Дразуш, Чеховловак.
Csehszlovákia	Чехословакия	1	Чеховслов.	с. Варн, обл. Берег, Чеховслов.
Csehszlovákia	Чехословакия	1	Чехоловак.	г. Хуст, Хороцька, д. 4, Чехоловак.
Csehszlovákia	Чехословакия	1	Чехомловак.	с. Лепес, обл. Земплин, Чехомловак.
Csehszlovákia	Чехословакия	1	Чехос-я	д. Чонгор, Мукачевского р-на, Чехос-я
Csehszlovákia	Чехословакия	1	Чехослвак.	с. Фюлек-пилеш, р-н Новград, Чехослвак.
Csehszlovákia	Чехословакия	1	Чехослевия	с. Кицберен, Чехослевия
Csehszlovákia	Чехословакия	1	Чехослоакия	г. Кашица, ул. Золтан, № 15, Чехослоакия
Csehszlovákia	Чехословакия	1	Чехослов.)	с. Вагдфокошд, окр. Комаром, Венгрия (быв. Чехослов.)
Csehszlovákia	Чехословакия	1	Чехословак-я	р-н Лейва, д. Горлдамаш, Чехословак-я
Csehszlovákia	Чехословакия	1	Чехословакск.	Чехословакск. обл., Гемер, г. Эзормь
Csehszlovákia	Чехословакия	1	Чехословакский	с. Алиштал, обл. Комаром, Чехословакский
Csehszlovákia	Чехословакия	1	Чехословански	г. Фекаменек, пр. Пожень, Чехословански
Csehszlovákia	Чехословакия	1	Чехословатск.,	Чехословатск., уезд Нитра, г. Нитра
Csehszlovákia	Чехословакия	1	Чехословатское	г. Кашица, Чехословатское
Csehszlovákia	Чехословакия	1	Чехословатч	с. Итойшан, Гонт обл., Чехословатч
Csehszlovákia	Чехословакия	1	Чехословацк.,	Чехословацк., г. Мункачево
Csehszlovákia	Чехословакия	1	Чехословацкие,	Чехословацкие, с. Кушгун, р-н Мункачего, обл. Берег
Csehszlovákia	Чехословакия	1	Чехословацкого	с. Березейте, р-н Рожию, обл. Темер, Чехословацкого
Csehszlovákia	Чехословакия	1	Чехословацкое,	Чехословацкое, обл. Мараморош, окр. Рохов, Кереми мезы с.
Csehszlovákia	Чехословакия	1	Чехословачина	Фелши цице, р. Сепил, Чехословачина
Csehszlovákia	Чехословакия	1	Чехословвакия,	Чехословвакия, окр. Берегово, с. Нотьберг
Csehszlovákia	Чехословакия	1	Чехословец.	г. Братислава, Чехословец.
Csehszlovákia	Чехословакия	1	Чехословиц.	Венгрия, с. Бейна, обл. Новград, Чехословиц.
Csehszlovákia	Чехословакия	1	Чехословс.	сю Бенедыковды, обл. Береговцы, Чехословс.
Csehszlovákia	Чехословакия	1	Чехословск.	Чютертаг, обл. Браислава, Чехословск.
Csehszlovákia	Чехословакия	1	Чехословская,	Чехословская, Комарно Меби, д. КССК Фолева, № 173
Csehszlovákia	Чехословакия	1	Чехосова.	Пожонская обл., Голландский р-н, д. Эльно, Чехосова.
Csehszlovákia	Чехословакия	1	Чехслов.,	Чехслов., д. Деркен, обл. Мукатево, обл. Берен
Csehszlovákia	Чехословакия	1	Чехсловак.	г. Лошонц, р-н Лошонц, обл. Новград, Чехсловак.
Csehszlovákia	Чехословакия	1	"""Чехословак"""	"интернирован, г. Чап, ""Чехословак"""
Csehszlovákia	Чехословакия	1	"""Чехословакия"""	"г. Дин, ""Чехословакия"""
Csehszlovákia	Чехословакия	1	(Чехи)	Селчань (Чехи)
Csehszlovákia	Чехословакия	1	(Чехия)	Брно (Чехия)
Csehszlovákia	Чехословакия	1	(Чехоловакия)	с. Фекеть Ердёш, обл. Комаром, Венгрия (Чехоловакия)
Csehszlovákia	Чехословакия	1	Ч-Словкия	с. Холошов, Ч-Словкия
Csehszlovákia	Чехословакия	1	Ч-лов	г. Ллтурбе, Ч-лов
Csehszlovákia	Чехословакия	1	Ч-лов.	Кубовас, Ч-лов.
Csehszlovákia	Чехословакия	1	Ч-ловения	г. Понрад, Ч-ловения
Csehszlovákia	Чехословакия	1	Ч-слов.)	г. Унгвар (г. Ужгород, Ч-слов.)
Csehszlovákia	Чехословакия	1	Ч-я	г. Кенигрец, Ч-я
Csehszlovákia	Чехословакия	1	Ч.,	Ч., Братислава
Csehszlovákia	Чехословакия	1	Ч.-Слов.,	Ч.-Слов., г. Преспот
Csehszlovákia	Чехословакия	1	Ч.-Словак.	Туро, Ч.-Словак.
Csehszlovákia	Чехословакия	1	Ч.-словокия	Моравка, Ч.-словокия
Csehszlovákia	Чехословакия	1	Ч/ау	в р-не Туроц-Сент-Мартон, Ч/ау
Csehszlovákia	Чехословакия	1	Ч/лов	Стахи, Ч/лов
Csehszlovákia	Чехословакия	1	Ч/с.	Требонь, Ч/с.
Csehszlovákia	Чехословакия	1	Ч/славакия	с. Кейч, Ч/славакия
Csehszlovákia	Чехословакия	1	Ч/сло	Весеш, м. Ч/сло
Csehszlovákia	Чехословакия	1	Ч/слов,	Ч/слов, Берланди
Csehszlovákia	Чехословакия	1	Ч/х	г. Кошице, Ч/х
Csehszlovákia	Чехословакия	1	Ч/хословакия	в г. Будвайс, Ч/хословакия
Csehszlovákia	Чехословакия	1	Ч/я	Достк, Ч/я
Csehszlovákia	Чехословакия	1	Ч[...]	в 15 км от Ч[...]
Csehszlovákia	Чехословакия	1	ЧР	Крал Клутец, ЧР
Csehszlovákia	Чехословакия	1	ЧСЛ.	Турапи, ЧСЛ.
Csehszlovákia	Чехословакия	1	ЧСП	Миек, ЧСП
Csehszlovákia	Чехословакия	1	ЧССР.	г. Станислав, Станислав обл., ЧССР.
Csehszlovákia	Чехословакия	1	ЧСловакия	г. Долкобин, ЧСловакия
Csehszlovákia	Чехословакия	1	ЧУР	Катице, ЧУР
Csehszlovákia	Чехословакия	1	ЧЧР	Кошизе, ЧЧР
Csehszlovákia	Чехословакия	1	Чехия.	г. Писек, Чехия.
Csehszlovákia	Чехословакия	1	Чехия.,	Чехия., д. Кейреш
Csehszlovákia	Чехословакия	1	Чехлослов.	д. Бизны, г. Дунайская Стреза, Чехлослов.
Csehszlovákia	Чехословакия	1	Чехлословакия,	Чехлословакия, г. Братиилева
Csehszlovákia	Чехословакия	1	Чехо-Словакии	у г. Раец, в Чехо-Словакии
Csehszlovákia	Чехословакия	1	Чехо-Словени,	Чехо-Словени, Помвен
Csehszlovákia	Чехословакия	1	Чеховская,	Чеховская, г. Чаго
Csehszlovákia	Чехословакия	1	Чеховсловакия	Немецкий хлеб, Чеховсловакия
Csehszlovákia	Чехословакия	1	Чехолавакия	сл. Подчрадне, Чехолавакия
Csehszlovákia	Чехословакия	1	Чехолов	х. Чехолов
Csehszlovákia	Чехословакия	1	Чехолов.	с. Перечини, Чехолов.
Csehszlovákia	Чехословакия	1	Чехолсовакия,	Чехолсовакия, г. Бруно
Csehszlovákia	Чехословакия	1	Чехоовския,	Чехоовския, г. Криг
Csehszlovákia	Чехословакия	1	Чехос-кия	г. Брин, Чехос-кия
Csehszlovákia	Чехословакия	1	Чехос[...]	с. Изаг, Чехос[...]
Csehszlovákia	Чехословакия	1	Чехосавакий	г. Буздвайе, Чехосавакий
Csehszlovákia	Чехословакия	1	Чехосл	Бемишлейбо, Чехосл
Csehszlovákia	Чехословакия	1	Чехосл-кия	д. Боновица, Чехосл-кия
Csehszlovákia	Чехословакия	1	Чехосл.)	Венгр., с. Кичинд (Гором Кивеш, Чехосл.)
Csehszlovákia	Чехословакия	1	Чехослав	д. Торч, Чехослав
Csehszlovákia	Чехословакия	1	Чехослава.	г. Братислава, Чехослава.
Csehszlovákia	Чехословакия	1	Чехославака.	д. Яблоня, Чехославака.
Csehszlovákia	Чехословакия	1	Чехославакая,	Чехославакая, Шванцойуе
Csehszlovákia	Чехословакия	1	Чехославач	г. Ярошев, Чехославач
Csehszlovákia	Чехословакия	1	Чехославена	р-н Чехославена
Csehszlovákia	Чехословакия	1	Чехослия	г. Пожоньпишпеки, Чехослия
Csehszlovákia	Чехословакия	1	Чехосло-ия	г. Хуст, уезд Марянараш, Чехосло-ия
Csehszlovákia	Чехословакия	1	Чехосло.,	Чехосло., г. Братислав
Csehszlovákia	Чехословакия	1	Чехослоавкия,	Чехослоавкия, Жолна
Csehszlovákia	Чехословакия	1	Чехослоакия,	Чехослоакия, г. Братислава
Csehszlovákia	Чехословакия	1	Чехослов..	Чехослов.. г. Базиль, обл. Помонь
Csehszlovákia	Чехословакия	1	Чехослов[...]	г. Кошице, Чехослов[...]
Csehszlovákia	Чехословакия	1	Чехослова.,	Чехослова., с. Вител
Csehszlovákia	Чехословакия	1	Чехослова[...]	г. Бозин, с. Янко, Чехослова[...]
Csehszlovákia	Чехословакия	1	Чехословаеия	с. Лелес, г. Чоп, Чехословаеия
Csehszlovákia	Чехословакия	1	Чехословаия	Надьсомбат, Чехословаия
Csehszlovákia	Чехословакия	1	Чехословак..	Чехословак.. г. Пизек
Csehszlovákia	Чехословакия	1	Чехословак/	с. Штрецена, обл. Допшино, Чехословак/
Csehszlovákia	Чехословакия	1	Чехословаки.,	Чехословаки., Иназа
Csehszlovákia	Чехословакия	1	Чехословаки[...],	Чехословаки[...], г. Братислава
Csehszlovákia	Чехословакия	1	Чехословакиии	Левесмиколожи, в Чехословакиии
Csehszlovákia	Чехословакия	1	Чехословакий,	Чехословакий, д. Политчка
Csehszlovákia	Чехословакия	1	Чехословакию	в Чехословакию
Csehszlovákia	Чехословакия	1	Чехословаккия,	Чехословаккия, г. Колин
Csehszlovákia	Чехословакия	1	Чехословаския	д. Помова, г. Бранов, Чехословаския
Csehszlovákia	Чехословакия	1	Чехословасцкое	д. Нодь Мужот, р-н Берловский, Подкарп. Русь, Чехословасцкое
Csehszlovákia	Чехословакия	1	Чехословат.	Чехословат. граница
Csehszlovákia	Чехословакия	1	Чехословатский,	Чехословатский, д. Оисговс
Csehszlovákia	Чехословакия	1	Чехословахия	Сено, Чехословахия
Csehszlovákia	Чехословакия	1	Чехословац.,	Чехословац., г. Малацки
Csehszlovákia	Чехословакия	1	Чехословацк	Чехословакия, обл. Чехословацк
Csehszlovákia	Чехословакия	1	Чехословацк.	с. Кираль-Гельшиц, Чехословацк.
Csehszlovákia	Чехословакия	1	Чехословацкие	с. Довровка, Чехословацкие
Csehszlovákia	Чехословакия	1	Чехословачка	с. Кромйо, Чехословачка
Csehszlovákia	Чехословакия	1	Чехословачкой	г. Брецков, Чехословачкой
Csehszlovákia	Чехословакия	1	Чехослове.	г. Брык, Чехослове.
Csehszlovákia	Чехословакия	1	Чехословения	Батойшре, Чехословения
Csehszlovákia	Чехословакия	1	Чехословенско	с. Чича, Чехословенско
Csehszlovákia	Чехословакия	1	Чехословикия	г. Братиславу, Чехословикия
Csehszlovákia	Чехословакия	1	Чехословикия,	Чехословикия, г. Даниа
Csehszlovákia	Чехословакия	1	Чехословская	Чехословская обл.
Csehszlovákia	Чехословакия	1	Чехословю.,	Чехословю., г. Бехина
Csehszlovákia	Чехословакия	1	Чехословякия	г. Игло, Чехословякия
Csehszlovákia	Чехословакия	1	Чехослровакия,	Чехослровакия, г. Поломка
Csehszlovákia	Чехословакия	1	Чехосовакия	Чехосовакия
Csehszlovákia	Чехословакия	1	Чехосовакия,	Чехосовакия, г. Колин
Csehszlovákia	Чехословакия	1	Чехосования,	Чехосования, г. Прибронь
Csehszlovákia	Чехословакия	1	Чехосолвакия	Чехосолвакия
Csehszlovákia	Чехословакия	1	Чехоссловакия	г. Крацко, Чехоссловакия
Csehszlovákia	Чехословакия	1	Чехс.	г. Зогоуко, обл. Унгород, Чехс.
Csehszlovákia	Чехословакия	1	Чехсловокия	Чехсловокия
Csehszlovákia	Чехословакия	1	ЯСР	Кошице, ЯСР
Erdély	Трансильвания	8887	Трансильвания	Румыния, Трансильвания
Erdély	Трансильвания	8887	Трансильвания	д. Солард, Трансильвания
Erdély	Трансильвания	960	Трансильвания,	Трансильвания, р-н Сатумары, с. Санислав
Erdély	Трансильвания	960	Трансильвания,	Трансильвания, с. Поштелек, г. Чиксереда, обл. Чик
Erdély	Трансильвания	793	Трансильв.	д. Сейнмегай, обл. Одорга, Трансильв.
Erdély	Трансильвания	793	Трансильв.	с. Торно, Трансильв.
Erdély	Трансильвания	293	Трансильван.	обл. Колошвар, с. Модярлона, Трансильван.
Erdély	Трансильвания	293	Трансильван.	г. Морышевиз, Трансильван.
Erdély	Трансильвания	220	Транс.	д. Сентеш-Хазош, Фольво р-н, Удворгей, Транс.
Erdély	Трансильвания	220	Транс.	с. Кишсасетка, Транс.
Erdély	Трансильвания	111	Трансиль.	др. Дердеодитров, р-н Чикмеде, Трансиль.
Erdély	Трансильвания	111	Трансиль.	с. Рошошня, уезд Муреш, Трансиль.
Erdély	Трансильвания	90	Трансил.	с. Загон, р-н Гаромсейк, обл. Гаромсейк, Трансил.
Erdély	Трансильвания	90	Трансил.	д. Ивенкур, обл. Морошту, Трансил.
Erdély	Трансильвания	89	Трансельвания	с. Нодьойто, р-н Боровто, обл. Гаромсейк, Трансельвания
Erdély	Трансильвания	89	Трансельвания	г. Коложвар, Трансельвания
Erdély	Трансильвания	40	Трансильвании	г. Уюара, уезд Алба Юлия в Трансильвании
Erdély	Трансильвания	40	Трансильвании	в Трансильвании
Erdély	Трансильвания	35	Трансельв.	с. Нодьойтун, р-н Миклушвар, обл. Горомсейк, Трансельв.
Erdély	Трансильвания	35	Трансельв.	с. Кейтетьхозо, около г. Трансельв.
Erdély	Трансильвания	33	Трансилвания	с. Нярадирда, обл. Торда, Трансилвания
Erdély	Трансильвания	33	Трансилвания	д. Солард, г. Быстунин, Трансилвания
Erdély	Трансильвания	32	Трансильван.,	Трансильван., обл. Тардо, с. Баден
Erdély	Трансильвания	32	Трансильван.,	Трансильван., Дердюсентмиклюш, около г. Чик
Erdély	Трансильвания	12	Трансильв.,	Трансильв., г. Деж., ул. Деалол-Вигор, 25
Erdély	Трансильвания	12	Трансильва.	с. Никомалонфольва, Сийкей губ., Сейкей д., Барчей р-н, Трансильва.
Erdély	Трансильвания	12	Трансильв.,	Трансильв., обл. Морошторда, д. Ратошия
Erdély	Трансильвания	12	Трансильва.	под г. Турда, Трансильва.
Erdély	Трансильвания	11	Трансель.	с. Бетлен, р-н Дыже, обл. Сольногдобоко, Трансель.
Erdély	Трансильвания	11	Трансильваня	г. Коложвар, ул. Кожуб Лаюш, д. № 10, Трансильваня
Erdély	Трансильвания	11	Трасильвания	г. Сикейудвиргей, обл. Удваргей, пр. Трасильвания
Erdély	Трансильвания	11	Трансель.	д. Регансеск., Трансель.
Erdély	Трансильвания	11	Трасильвания	г. Чуга, Трасильвания
Erdély	Трансильвания	10	Тронсильвания	д. Антхорутшак, обл. Моршторда, Тронсильвания
Erdély	Трансильвания	10	Тронсильвания	д. Ойтуз, обл. Трисляцы, Тронсильвания
Erdély	Трансильвания	9	Трансельван.	с. Миклошвари, р-н Яшк., обл. Харумсек, Трансельван.
Erdély	Трансильвания	9	Трансилв.	д. Сентиван, губ. Лоборфволво, Трансилв.
Erdély	Трансильвания	9	Трансилван.	с. Долатгауз, р-н Бейкиш, обл. Чокад, Трансилван.
Erdély	Трансильвания	9	Трансильва	д. Оутуеме, р-н Трискацны, д. кр. 87, Трансильва
Erdély	Трансильвания	9	Трансельван.	Трансельван.
Erdély	Трансильвания	9	Трансилв.	г. Саеричен, Трансилв.
Erdély	Трансильвания	9	Трансилван.	д. Роппушнч, Трансилван.
Erdély	Трансильвания	7	Трансельвания,	Трансельвания, Дитроб
Erdély	Трансильвания	7	Трансельвания,	Трансельвания, д. Дердьотёлдеш, р-н Чик
Erdély	Трансильвания	5	Тронсилвония	Кепмер, Тронсилвония
Erdély	Трансильвания	5	Тронсилвония	г. Чиксенвиз, Тронсилвония
