Ország / hu	Ország / ru	Előfordulás	Országtöredék	Példa
Magyarország	Венгрия	1368	Венгрии	с. Шур, р-н Венгрии
Magyarország	Венгрия	1368	Венгрии	в Венгрии
Magyarország	Венгрия	1009	Венг.	г. Сентеш, обл. Ганград, ул. Ракоши, 17, Венг.
Magyarország	Венгрия	1009	Венг.	г. Кечкелит, Венг.
Magyarország	Венгрия	266	Вен.	с. Хенцидо, р-н Беретюуйфолу, обл. Бигор, Вен.
Magyarország	Венгрия	266	вен.	с. Херте Керегет, у. Кортод вен.
Magyarország	Венгрия	266	Вен.	Сентготхорд, Вен.
Magyarország	Венгрия	154	Венг.,	Венг., г. Вац, ул. Главная Будапештская, № 36
Magyarország	Венгрия	154	Венг.,	Венг., г. Ходьшхолом
Magyarország	Венгрия	140	Венгер.	с. Узанан виш, обл. Гемер, Венгер.
Magyarország	Венгрия	140	Венгер.	с. Рев-Леаньвар, Венгер.
Magyarország	Венгрия	119	Венгерское	Хаидудород, обл. Хаиду, Венгерское
Magyarország	Венгрия	119	венгерское	д. Бодрок Земплий венгерское
Magyarország	Венгрия	119	Венгерское	с. Таркань в р-не г. Эгер, Венгерское
Magyarország	Венгрия	91	Унгария	д. Нотьвейге, Унгария
Magyarország	Венгрия	91	Унгария	с. Сереич, р-н Боршод, Унгария
Magyarország	Венгрия	80	Венрия	г. Колошвар, окр. Колош, Венрия
Magyarország	Венгрия	80	Венрия	д. Тисотардуш, Венрия
Magyarország	Венгрия	75	Венгер.,	Венгер., губ. Сатмар, р-н Сатмар, ул. Шаркёс Уйнот, 119
Magyarország	Венгрия	75	Венгер.,	Венгер., Вашкорней, край Ваш
Magyarország	Венгрия	58	Венгерская	Венгерская обл., Чик окр., Фелшело, с. Дибо-Фельшело
Magyarország	Венгрия	58	Венгерская	г. Зуглигет, Венгерская
Magyarország	Венгрия	56	Вен.,	Вен., окр. Чонград, с. Бентеш, ул. Фальшудрия
Magyarország	Венгрия	56	Вен.,	Вен., окр. Беогертянош
Magyarország	Венгрия	54	Венгрия.	Венгрия. обл. Пешт, д. Харата, ул. Темноом, № 163
Magyarország	Венгрия	54	Венгрия.	Венгрия. с. Замка, 5 км г. Сванява
Magyarország	Венгрия	53	Венгри.	д. Нейтинг, р-н Новград, обл. Рейчаг, Венгри.
Magyarország	Венгрия	53	Венгри.	Тапомцы, обл. Залоч, Венгри.
Magyarország	Венгрия	51	Венгерской	Венгерской обл., Цигийск. р-н, с. Пешт
Magyarország	Венгрия	51	Венгерской	д. Сасфелен Венгерской
Magyarország	Венгрия	46	Унгария,	Унгария, Тольна Медия р-н, д. Измень, д. № 179
Magyarország	Венгрия	46	Унгария,	Унгария, г. Мезиневет
Magyarország	Венгрия	40	Вен-я	д. Перкато, кр. Файмедя, Вен-я
Magyarország	Венгрия	40	Вен-я	с. Кёрменд, окр. Ваш., Вен-я
Magyarország	Венгрия	39	Венгерск.	с. Оксарит, Полла рос. Венгерск.
Magyarország	Венгрия	39	Венгерск.	с. Вык, Венгерск.
Magyarország	Венгрия	37	Венгия	с. Шатарийуйгей, обл. Земплин, Венгия
Magyarország	Венгрия	37	Венрия,	Венрия, с. Велезно, окр. Шомодь
Magyarország	Венгрия	37	Венгия	с. Кишбирменет, окр. Дер, Венгия
Magyarország	Венгрия	37	Венрия,	Венрия, Пештмеце, г. Ижаг
Magyarország	Венгрия	33	Венгерская,	Венгерская, д. Гарноз, Воршадме, д. № 178
Magyarország	Венгрия	33	Венгерская,	Венгерская, обл. Сатмал, г. Ноибаня
Magyarország	Венгрия	32	(Венгрия)	с. Эден, обл. Гойду, (Венгрия)
Magyarország	Венгрия	27	Венгерский	с. Эгер-Вор, обл. Сомбатой, Венгерский
Magyarország	Венгрия	27	Мадьяр	Мадьяр Канш Бач, Бодрок р-н, ул. Кенеч, д. № 8
Magyarország	Венгрия	27	Венгерский	Венгерский р-н
Magyarország	Венгрия	27	Мадьяр	Солноп Мадьяр
Magyarország	Венгрия	25	Венргия	с. Лучка, Венргия
Magyarország	Венгрия	25	Венргия	д. Плешинь, Венргия
Magyarország	Венгрия	24	Венгерское,	Венгерское, с. Кишкумдорожмо, окр. Солнок
Magyarország	Венгрия	24	Венгерское,	Венгерское, с. Орелшегодь
Magyarország	Венгрия	23	Венгия,	Венгия, Пескрен
Magyarország	Венгрия	23	Венгия,	Венгия, обл. Ваш, с. Нодьмар
Magyarország	Венгрия	22	Венгерской,	Венгерской, обл. Бошорс, р-н Попон, с. Вастри
Magyarország	Венгрия	22	Венгерской,	Венгерской, г. Белатини
Magyarország	Венгрия	19	Вен	г. Сушбатэй, д. Вен
Magyarország	Венгрия	18	Венгер	с. Пушнок, губ. Венгер
Magyarország	Венгрия	18	венгер	с. Лофокит енвек, Дожон венгер
Magyarország	Венгрия	18	Венгер	с. Айфоко, Венгер
Magyarország	Венгрия	17	Венгри	д. Силадь, Шмошеам окр. Силадь мида, Венгри
Magyarország	Венгрия	17	Венгря,	Венгря, обл. Гевеш, окр. Деньдьеши, с. Сичи
Magyarország	Венгрия	17	Венгри	с. Гарко, Венгри
Magyarország	Венгрия	17	Венгря,	Венгря, Пештьмеде, с. Собоцолош
Magyarország	Венгрия	14	Венгря	г. Суматай, обл. Ваш, Венгря
Magyarország	Венгрия	14	Мадьярская	Мадьярская обл., д. Большая Сейнаш, р-н Бекеш
Magyarország	Венгрия	14	Венгря	г. Ракошпалой, Венгря
Magyarország	Венгрия	13	Венгерск.,	Венгерск., г. Дюла, ул. Дезорович, № 8
Magyarország	Венгрия	13	Венгр	с. Нирльерем-Сотморядам, Венгр
Magyarország	Венгрия	13	Венгерск.,	Венгерск., д. Гусано, д. Лашанс
Magyarország	Венгрия	13	Венгр	Залагергель, Венгр
Magyarország	Венгрия	12	Венгрии,	Венгрии, обл. Чик, р-н Дердью Дерев Дитро
Magyarország	Венгрия	12	Венгрии,	Венгрии, с. Уйкичко
Magyarország	Венгрия	11	Венгр,	Венгр, г. Целдегон, кр. Ворош
Magyarország	Венгрия	11	Венгр,	Венгр, с. Токсент Мертон, обл. Будопешт
Magyarország	Венгрия	10	"""Венгрия"""	"д. Або, обл. Фегор, ""Венгрия"""
Magyarország	Венгрия	10	Венгры	г. Сегед, Венгры
Magyarország	Венгрия	10	Унгория	с. Кишкениж, р-н Абауйтарна, обл. Сиксео, Унгория
Magyarország	Венгрия	10	"""Венгрия"""	"с. Черфеньеспчет, ""Венгрия"""
Magyarország	Венгрия	10	Венгры	Фертыраш, Венгры
Magyarország	Венгрия	9	Венгер,	Венгер, Бигор обл., с. Мезителет
Magyarország	Венгрия	9	Венгри,	Венгри, с. Кишкунмойшо, обл. Пешт
Magyarország	Венгрия	9	Венгер,	Венгер, Сентборго р-н
Magyarország	Венгрия	9	Венгри,	Венгри, уезд Ваш, с. Фелшигала
Magyarország	Венгрия	8	Унгар	Венгрия, д. Митлевше, пр. Унгар
Magyarország	Венгрия	8	Венгерия	г. Егер, Венгерия
Magyarország	Венгрия	8	Венгерия	с. Деур, обл. Шомронь, р-н Венгерия
Magyarország	Венгрия	7	Мадьярское	обл. Пеште Медер Кецел, (д. Кецел), Мадьярское
Magyarország	Венгрия	7	Унгари	с. Тото, р-н Комаром, Унгари
Magyarország	Венгрия	7	Унгория,	Унгория, д. Кумбой
Magyarország	Венгрия	6	Венгри.,	Венгри., обл. Саболч, р-н Надькалло, с. Бальнаш
Magyarország	Венгрия	6	Мадьярский	г. Сегет, Мадьярский
Magyarország	Венгрия	6	мадьярский	мадьярский г. Рожоль, окр. Садмор
Magyarország	Венгрия	6	Венгри.,	Венгри., обл. Бигор
Magyarország	Венгрия	6	Мадьярский	г. Шторадыхей, Мадьярский
Magyarország	Венгрия	5	Вен,	Вен, окр. Эстерган, г. Эстерган, ул. Фюсфон, № 4
Magyarország	Венгрия	5	Венгерс.	д. Мизешваш, обл. Борш, ул. Штедюоис, № 20, Венгерс.
Magyarország	Венгрия	5	Венгры.	д. Ченч, окр. Сотмар, Венгры.
Magyarország	Венгрия	5	Венргия,	Венргия, обл. Гевеш, р-н Екри, с. Макло, ул. Нарбальске, № 343
Magyarország	Венгрия	5	Мадьярская,	Мадьярская, г. Ноуградская, окр. Ноуград
Magyarország	Венгрия	5	Унгвари	с. Добронь, р-н Унг, обл. Унгвари
Magyarország	Венгрия	5	Венгерс.	д. Сентуратоп, окр. Венгерс.
Magyarország	Венгрия	5	Венгры.	г. Комарош, Венгры.
Magyarország	Венгрия	4	Венг	окр. Займплин, д. Голоб Венг
Magyarország	Венгрия	4	Венгерия,	Венгерия, Шело Идеедь, д. № 24
Magyarország	Венгрия	4	Венгерска	д. Прин Кота, обл. Пешт, Венгерска
Magyarország	Венгрия	4	Венгерские	г. Будапешт, ул. Келтен, № 11, Венгерские
Magyarország	Венгрия	4	Венгерский,	Венгерский, уезд Бекеи Чобо
Magyarország	Венгрия	4	Венгрский	с. Читекит-Ивонь, обл. Марош Вашар, Венгрский
Magyarország	Венгрия	4	Венр.	с. Тауты, обл. Бихор-миде, Венр.
Magyarország	Венгрия	4	Венрг.	обл. Ваш медх, р-н Вашвар, с. Ченяфист, № 6, Венрг.
Magyarország	Венгрия	4	Вергрия	д. Зоранк, кр. Гевеш, Вергрия
Magyarország	Венгрия	4	Вернгрия	д. Занко, р-н Зала, Вернгрия
Magyarország	Венгрия	4	Мадьярской,	Мадьярской, г. Рожаль, окр. Сотмар
Magyarország	Венгрия	4	Унгарня	с. Черин, р-н Самбото, Лашмадя, Унгарня
Magyarország	Венгрия	4	венг	с. Нодь Комнео, у. Золо венг
Magyarország	Венгрия	4	Венгерска	с. Кочь Венгерска
Magyarország	Венгрия	4	Венгерский,	Венгерский, г. Кечкеллиу
Magyarország	Венгрия	4	Венгра	д. Ешинь, обл. Венгра
Magyarország	Венгрия	4	Венр.	с. Заколзигет, Венр.
Magyarország	Венгрия	4	Венрг.	р-н Киш Конежар, Венрг.
Magyarország	Венгрия	4	Вергрия	с. Таниуши, Вергрия
Magyarország	Венгрия	4	Вернгрия	с. Торпо, Вернгрия
Magyarország	Венгрия	3	Венггрия,	Венггрия, окр. Пешт, р-н Гедом, г. Гедом
Magyarország	Венгрия	3	Венгерск,	Венгерск, с. Дердюселораму, г. Дердюсемиклян
Magyarország	Венгрия	3	Венгр[...]	д. Чернат, окр. Боршу, обл. Боршу, Венгр[...]
Magyarország	Венгрия	3	Венград	г. Кодпетер, обл. Баройсо, Венград
Magyarország	Венгрия	3	Венград,	Венград, обл. Бекеш, р-н Иссекхалли, № 13
Magyarország	Венгрия	3	Венгрий,	Венгрий, Будапештская обл., г. Шоропшарул
Magyarország	Венгрия	3	Венегрия,	Венегрия, окр. Шомодь, р-н Игол, д. Годач
Magyarország	Венгрия	3	Вернгрия,	Вернгрия, обл. Шомодь, с. Чарань
Magyarország	Венгрия	3	Мадьярско	г. Мадьярско
Magyarország	Венгрия	3	Унгвари,	Унгвари, ул. Орсу, Венгрия
Magyarország	Венгрия	3	Унгерия,	Унгерия, обл. Толна, д. Генч
Magyarország	Венгрия	3	Унгор	Унгор
Magyarország	Венгрия	3	Унгрия,	Унгрия, обл. Толна, р-н Шимаптория, д. Генич
Magyarország	Венгрия	3	Венг-я	с. Панозд, окр. Феер, Венг-я
Magyarország	Венгрия	3	Венггрия,	Венггрия, окр. Комаром, с. Кочпако
Magyarország	Венгрия	3	Венгерец,	Венгерец, г. Мокронц
Magyarország	Венгрия	3	Венгр[...]	г. Язтерен, Венгр[...]
Magyarország	Венгрия	3	Венегрия,	Венегрия, г. Кечкемит
Magyarország	Венгрия	3	Унгрия	г. Мако, Унгрия
Magyarország	Венгрия	3	Унгрия,	Унгрия, г. Бобо
Magyarország	Венгрия	2	(Венгр.)	г. Шопрон, (Венгр.)
Magyarország	Венгрия	2	(венгр.)	Шаторолёоуйгей (венгр.)
Magyarország	Венгрия	2	Вен[...]	Делно-Сент-Миклош, уезд Гевеш, Вен[...]
Magyarország	Венгрия	2	Венггрия	д. Арло, р-н Баршод, Венггрия
Magyarország	Венгрия	2	Венгерс.,	Венгерс., обл. Хайду, г. Сават Петофи, д. 410
Magyarország	Венгрия	2	Венгерск	г. Будопешт, ул. Арина, д. 60, Венгерск
Magyarország	Венгрия	2	Венгерска,	Венгерска, обл. Мошонь, р-н Мошонь, с. Сентриф, ул. Чосарнапусть
Magyarország	Венгрия	2	Венгерско	г. Киш-Сомбор, ул. Ветори, № 7, Венгерско
Magyarország	Венгрия	2	Венгерского	г. Хойду Собоелу, Венгерского
Magyarország	Венгрия	2	Венгиря	с. Кишагонь, обл. Пожень, Венгиря
Magyarország	Венгрия	2	Венгр-я	с. Сапар, обл. Веспрей, Венгр-я
Magyarország	Венгрия	2	Венгреской	Венгреской обл. Пешт, г. Ишасен, ул. Телеплом
Magyarország	Венгрия	2	Венгрея	д. Дердиауйфалу, обл. Чик, Венгрея
Magyarország	Венгрия	2	Венгри[...]	г. Сотмарнемета, обл. Сотмар, ул. Мурани, № 30, Венгри[...]
Magyarország	Венгрия	2	Венгрид,	Венгрид, обл. Комаром, р-н Дунасердегай, д. Вашаруд
Magyarország	Венгрия	2	Венгрин	с. Секхаиул, обл. Бекиш, Венгрин
Magyarország	Венгрия	2	Венгрич,	Венгрич, с. Бакто, г. Сиксо
Magyarország	Венгрия	2	Венгрияч	г. Сулук, г. Борч, обл. Шомодь, Венгрияч
Magyarország	Венгрия	2	Венгрияя	обл. Комару, сл. Сон, Венгрияя
Magyarország	Венгрия	2	Венгрская	Венгрская обл., Шомой Местечко Соботедый
Magyarország	Венгрия	2	Венгрское	с. Гембешфала, Баршод обл., Венгрское
Magyarország	Венгрия	2	Венгрской	с. Яслодон, р-н Ясладон, губ. Силнок, Венгрской
Magyarország	Венгрия	2	Венгры,	Венгры, окр. Бехар, д. Фурта
Magyarország	Венгрия	2	Венгшрия	с. Шамодвар, обл. Шомодь, Венгшрия
Magyarország	Венгрия	2	Венр.,	Венр., д. Кошенце, окр. Ипольшиг
Magyarország	Венгрия	2	Вергрия,	Вергрия, д. Тотобанго, обл. Комарум
Magyarország	Венгрия	2	Мадьярский,	Мадьярский, г. Чобрендег, окр. Зола
Magyarország	Венгрия	2	Мадьярское,	Мадьярское, г. Питворош, окр. Чонад
Magyarország	Венгрия	2	Мадьярской	Мадьярской д., г. Аданд, окр. Шомочь
Magyarország	Венгрия	2	Унгар,	Унгар, р-н Шамонь, обл. Пейг
Magyarország	Венгрия	2	Унгарн	д. Шашть, обл. Пейч Унгарн
Magyarország	Венгрия	2	Унгарский	с. Эрду-телек, уезд Эвеш Унгарский
Magyarország	Венгрия	2	Унгерия	Унгерия
Magyarország	Венгрия	2	Вен[...]	в р-не г. Бекеш чобо, Вен[...]
Magyarország	Венгрия	2	Венгерий	Над Тетель, Венгерий
Magyarország	Венгрия	2	Венгерск	Шомодьсентандраш, Венгерск
Magyarország	Венгрия	2	Венгерско	г. Фадд, Венгерско
Magyarország	Венгрия	2	Венгерского	с. Нодькереш, Венгерского
Magyarország	Венгрия	2	Венгиря	с. Мейфюнчонок, д. Гер, Венгиря
Magyarország	Венгрия	2	Венгр-я	ж. Жирон, уезд Кеисен, Венгр-я
Magyarország	Венгрия	2	Венгрея	г. Сантиш, Венгрея
Magyarország	Венгрия	2	Венгри[...]	г. Этее, Венгри[...]
Magyarország	Венгрия	2	Венгри[...],	Венгри[...], с. Колотхельмец
Magyarország	Венгрия	2	Венгрин	р-н Венгрин
Magyarország	Венгрия	2	Венгрияя	с. Пинкюштвар, обл. Золо, Венгрияя
Magyarország	Венгрия	2	Венгрская	Венгрская обл., Зола
Magyarország	Венгрия	2	Венгрское	Венгрское
Magyarország	Венгрия	2	Венегрия	г. Таплоселен, Венегрия
Magyarország	Венгрия	2	Венр.,	Венр., д. Диошко
Magyarország	Венгрия	2	Венри	Венри
Magyarország	Венгрия	2	Вергрия,	Вергрия, с. Рогунуц
Magyarország	Венгрия	2	Мадьярской	Мадьярской д., Австрия, г. Алшулендьа
Magyarország	Венгрия	2	Унгарн	г. Зегксарт, провинция Унгарн
Magyarország	Венгрия	1	"""Венгр."""	"г. Кишкунд, ул. Кум, 26, ""Венгр."""
Magyarország	Венгрия	1	"""Венгрия"","	"""Венгрия"", обл. Боршод, с. Мезекерестеш, ул. Берчени, № 26"
Magyarország	Венгрия	1	(Унгар)	с. Вашгут, 489, обл. Бачко (Унгар)
Magyarország	Венгрия	1	(Унгария)	с. Диботорец, р-н Боршон, Венгрия (Унгария)
Magyarország	Венгрия	1	(унгарщ)	с. Гиздорок, р-н Тольно, д. № 105 (унгарщ)
Magyarország	Венгрия	1	Вен-я,	Вен-я, обл. Веспрым, с. Риде
Magyarország	Венгрия	1	Вен[...],	Вен[...], д. Ба[...], обл. Пейс[...]
Magyarország	Венгрия	1	Венар	с. Мартош, обл. Нитра Венар
Magyarország	Венгрия	1	Венарий,	Венарий, р-н Сабонч, с. Петничоф
Magyarország	Венгрия	1	Венгери	Обоин, Венгери
Magyarország	Венгрия	1	Венгерка,	Венгерка, обл. Купушьфеем Шарвшор
Magyarország	Венгрия	1	Венгерлу	Венгрия, обл. Собольч, р-н Додон-Олшуярош, с. Венгерлу
Magyarország	Венгрия	1	Венгерная,	Венгерная, обл. Хевеш, г. Сурдоклишпеки, ул. Моломшор
Magyarország	Венгрия	1	Венгерс[...]	Ниредь-Газо, Венгерс[...]
Magyarország	Венгрия	1	Венгерскам	Венгерскам Егош, Кулшанок, с. Пшо-Керо, д. № 129
Magyarország	Венгрия	1	Венгерски.,	Венгерски., с. Менорэ, обл. Дер
Magyarország	Венгрия	1	Венгерские,	Венгерские, обл. Боршод, с. Тисадорочки
Magyarország	Венгрия	1	Венгерскии,	Венгерскии, окр. Марош тордп, с. Келемен телька
Magyarország	Венгрия	1	Венгерско,	Венгерско, пр. Шопрон, г. Силшар кань, ул. Фю, д. № 42/б
Magyarország	Венгрия	1	Венгерскои	Монорирта, окр. Венгерскои
Magyarország	Венгрия	1	Венгерщина	с. Ярги, обл. Вейсе, Венгерщина
Magyarország	Венгрия	1	Венгеры	г. Бекиштчево, р-н Партной, Венгеры
Magyarország	Венгрия	1	Венгерь,	Венгерь, обл. Абауй-Торна, д. Новайграня
Magyarország	Венгрия	1	Венгиря,	Венгиря, г. Бекаш, с. Юла
Magyarország	Венгрия	1	Венгник	обл. Обонь, с. Крижерск Венгник
Magyarország	Венгрия	1	Венгнрски	Уйнешт, Венгнрски
Magyarország	Венгрия	1	Венго.	д. Нослов, р-н Веслерим, Венго.
Magyarország	Венгрия	1	Венгория	с. Эгржольнок, р-н Эгрп, губ. Хевеш, Венгория
Magyarország	Венгрия	1	Венгрей	с. Хайдубесеки, Венгрей
Magyarország	Венгрия	1	Венгрен.-Меде	д. Тушка-Вар, окр. Венгрен.-Меде
Magyarország	Венгрия	1	Венгреское	г. Кендереш, обл. Солно, Венгреское
Magyarország	Венгрия	1	Венгрея,	Венгрея, обл. Берек, р-н Беренгас, с. Кишбеган
Magyarország	Венгрия	1	Венгриия	г. Ниредьгоза, Венгриия
Magyarország	Венгрия	1	Венгрийск.,	Венгрийск., г. Ниведь-Аззи, обл. Содолч
Magyarország	Венгрия	1	Венгрим	д. Эчед, окр. Новград, Венгрим
Magyarország	Венгрия	1	Венгрим,	Венгрим, обл. Хевиш, с. Дьендьешхалас, ул. Коложаори, № 8
Magyarország	Венгрия	1	Венгрися,	Венгрися, с. Кишманюк, р-н Вельчичияраш, обл. Тольномедия
Magyarország	Венгрия	1	Венгрия-40	пр. Пешт, с. Таштот, ул. Фельшеутца, Венгрия-40
Magyarország	Венгрия	1	Венгрия-Гемер	Венгрия-Гемер меде, с. Любеник
Magyarország	Венгрия	1	Венгрия-Толна	Венгрия-Толна Меде, с. Речель, ул. Табан, № 183
Magyarország	Венгрия	1	Венгрия-Торношпалдо	Венгрия-Торношпалдо
Magyarország	Венгрия	1	Венгрияомодь	с. Шамодьвар, край Шомодь, Венгрияомодь
Magyarország	Венгрия	1	Венгрияя,	Венгрияя, Земплим меде, с. Маккош
Magyarország	Венгрия	1	Венгрй.	д. Нймче, г. Эгер, у. Апоньй, д. 88, Венгрй.
Magyarország	Венгрия	1	Венгрк.	с. Пшипежедор, обл. Бероне, Венгрк.
Magyarország	Венгрия	1	Венгрния,	Венгрния, обл. Марморош, р-н Рагов, с. Дердьянлигет
Magyarország	Венгрия	1	Венгро	Венгро обл. Абоуй, г. Вершемиро
Magyarország	Венгрия	1	Венгро.	г. Ракум, ул. Дешенко, 43, Венгро.
Magyarország	Венгрия	1	Венгрс.,	Венгрс., обл. Бармад, г. Тисабабало, ул. Федца, д. № 101
Magyarország	Венгрия	1	Венгрск.	с. Кебельку, р-н Эстерком, обл. Порконь, Венгрск.
Magyarország	Венгрия	1	Венгрск.,	Венгрск., с. Исаич, уезд Бестерея Лагцу
Magyarország	Венгрия	1	Венгрская,	Венгрская, обл. Шомодь, р-н Сигодвар, с. Шамодовисло
Magyarország	Венгрия	1	Венгру	обл. Пешт, р-н Кунсемиклош, Венгру
Magyarország	Венгрия	1	Венгршеска	с. Ибрань, обл. Сабальч, Венгршеска
Magyarország	Венгрия	1	Венгрь.	г. Межукувежд, Венгрь.
Magyarország	Венгрия	1	Венгшрия,	Венгшрия, р-н Иолад, с. Леезуйгедуич
Magyarország	Венгрия	1	Венерня,	Венерня, обл. Хевош, р-н Эгри, г. Эгер, ул. Маклори, 62
Magyarország	Венгрия	1	Веннгрия	д. Бихар-Надьбело, Веннгрия
Magyarország	Венгрия	1	Венргей	г. Паопо, окр. Венргей
Magyarország	Венгрия	1	Венргрия	с. Чунглад Меде, Сечуар, Венргрия
Magyarország	Венгрия	1	Венргрия,	Венргрия, г. Будапешт
Magyarország	Венгрия	1	Вентр.	м. Пеле, окр. Силаяр Вентр.
Magyarország	Венгрия	1	Вентрия	с. Шатод, обл. Вентрия
Magyarország	Венгрия	1	Вентрия,	Вентрия, обл. Баг-Бодрот, г. Темерин
Magyarország	Венгрия	1	Венциня,	Венциня, к. Бешт, с. Хейвиздерк
Magyarország	Венгрия	1	Веренгия,	Веренгия, с. Нюл, обл. Дер
Magyarország	Венгрия	1	Вернгия	д. Тарражодак, р-н Гевеш, обл. Ярош, Вернгия
Magyarország	Венгрия	1	Вернгр.	г. Карцаг, окр. Солнок, ул. Текеш, 165, Вернгр.
Magyarország	Венгрия	1	Вингерское	с. Кишбирг, р-н Комаром, Вингерское
Magyarország	Венгрия	1	Мадерия,	Мадерия, обл. Шалашди, с. Курде
Magyarország	Венгрия	1	Мадъярское	д. Фёльнемент Мадъярское
Magyarország	Венгрия	1	Мадьяра,	Мадьяра, с. Цечлиедберцелен, обл. Будапешт, Венгрия
Magyarország	Венгрия	1	Мадьярск	с. Салатня, р-н Гонт, Мадьярск
Magyarország	Венгрия	1	Мадьярск,	Мадьярск, г. Кишкундорошма, ул. Хортымиклеш, 14
Magyarország	Венгрия	1	Мадьярск.	с. Томклем, кр. Испалт, Мадьярск.
Magyarország	Венгрия	1	Унгард,	Унгард, Боржемеди Ост.
Magyarország	Венгрия	1	Унгаре	г. Будапеште, ул. Симбегецир, Акуикгассе, д. № 7, Унгаре
Magyarország	Венгрия	1	Унгарен,	Унгарен, с. Госсубаин, № 16
