Ország / hu	Ország / ru	Előfordulás	Országtöredék	Példa
Magyarország	Венгрия	1	Унгарея,	Унгарея, обл. Толна, р-н Шиманторея, Денч, 591
Magyarország	Венгрия	1	Унгариц	Унгариц обл., Бороня р-н, д. Хетьхорти
Magyarország	Венгрия	1	Унгарйа,	Унгарйа, д. Эсен
Magyarország	Венгрия	1	Унгарну	Худвизы, Вашархалд, Унгарну
Magyarország	Венгрия	1	Унгарория,	Унгарория, г. Эсторгом, сл. Леонварь
Magyarország	Венгрия	1	Унгарское	д. Нирмигийте Меди Собоч, Унгарское
Magyarország	Венгрия	1	Унгарт	с. Зедлигет, окр. Будапешт, Унгарт
Magyarország	Венгрия	1	Унгартян	Будапешт, р-н Унгартян
Magyarország	Венгрия	1	Унгарше	с. Мезосилаш, окр. Тольна Унгарше
Magyarország	Венгрия	1	Унгары,	Унгары, обл. Пешт, р-н Геделиег, с. Гедели
Magyarország	Венгрия	1	Унгерской	с. Эрдутелек, уезд Эвеш Унгерской
Magyarország	Венгрия	1	Унгирия,	Унгирия, Будапешт, Тальтуш
Magyarország	Венгрия	1	Унгор,	Унгор, Весприн обл., с. Эши
Magyarország	Венгрия	1	Унгорио,	Унгорио, г. Мэни-Бог
Magyarország	Венгрия	1	Унгоря	Унгоря обл., Моток р-н, Моилонсенякут, ул. Инарош, 16
Magyarország	Венгрия	1	(Мадьяренцина)	г. Надькородь (Мадьяренцина)
Magyarország	Венгрия	1	(венгерская)	г. Сепетник (венгерская)
Magyarország	Венгрия	1	Венадрия	г. Шуприн Венадрия
Magyarország	Венгрия	1	Венар.	г. Канежа, Венар.
Magyarország	Венгрия	1	Венбрий	г. Мурасамбат, р-н Венбрий
Magyarország	Венгрия	1	Венгер-Модяр	Венгер-Модяр в Будапеште
Magyarország	Венгрия	1	Венгер.-Герм.,	Венгер.-Герм., граница
Magyarország	Венгрия	1	Венгергод	г. Макау, Венгергод
Magyarország	Венгрия	1	Венгеркое	Залауйвар Венгеркое
Magyarország	Венгрия	1	Венгеробью	с. Немештюк, Золо, Венгеробью
Magyarország	Венгрия	1	Венгерске	Венгерске
Magyarország	Венгрия	1	Венгерски	с. Фегир, обл. Колаш, Венгерски
Magyarország	Венгрия	1	Венгерским	с. Фегир, обл. Колеш, Венгерским
Magyarország	Венгрия	1	Венгерской.	с. Балатонфюрет, обл. Венгерской.
Magyarország	Венгрия	1	Венгерскоя	с. Сенсорчело краи дереш, Венгерскоя
Magyarország	Венгрия	1	Венгерску	г. Буда, в Венгерску
Magyarország	Венгрия	1	Венглис	г. Пештуэт, Венглис
Magyarország	Венгрия	1	Венгрг.	д. Тернок, Венгрг.
Magyarország	Венгрия	1	Венгргия	Венгргия
Magyarország	Венгрия	1	Венгре,	Венгре, д. Нехрия
Magyarország	Венгрия	1	Венгре.	г. Сексард, обл. Тольно, Венгре.
Magyarország	Венгрия	1	Венгрер	Урикиш Ороло Венгрер
Magyarország	Венгрия	1	Венгрерске	в Венгрерске
Magyarország	Венгрия	1	Венгрес	с. Серегееш, Пр. ФССР, Венгрес
Magyarország	Венгрия	1	Венгреск.,	Венгреск., обл. Мошон, д. Плонкемеде-Веллер
Magyarország	Венгрия	1	Венгрию	с. Шомодит, в Венгрию
Magyarország	Венгрия	1	Венгрия.,	Венгрия., г. Самбатгей
Magyarország	Венгрия	1	Венгрияч,	Венгрияч, г. Шопрон
Magyarország	Венгрия	1	Венгрния	с. Денделиното, Венгрния
Magyarország	Венгрия	1	Венгрпя	Варкофоркош, Венгрпя
Magyarország	Венгрия	1	Венег.	Голамбот, обл. Зола, Венег.
Magyarország	Венгрия	1	Венерской	г. Гашмерпуста, обл. Ваш, Венерской
Magyarország	Венгрия	1	Вензгар,	Вензгар, с. Ишосек
Magyarország	Венгрия	1	Веннрия,	Веннрия, обл. Весприм
Magyarország	Венгрия	1	Венрг.,	Венрг., с. Турия-Реме[...], близ г. Перечень
Magyarország	Венгрия	1	Венргии	арестован в Венргии
Magyarország	Венгрия	1	Венри.	р-н Зололевой, Венри.
Magyarország	Венгрия	1	Венрии	арестован в Венрии
Magyarország	Венгрия	1	Венрь,	Венрь, с. Сентамаш
Magyarország	Венгрия	1	Венткия	д. Венткия
Magyarország	Венгрия	1	Веприя	с. Копувар, Веприя
Magyarország	Венгрия	1	Мадария	г. Чап, Мадария
Magyarország	Венгрия	1	Мадьяр,	Мадьяр, Увыр
Magyarország	Венгрия	1	Мадьяра	д. Нирпилиш, окр. Мадьяра
Magyarország	Венгрия	1	Унгареа	г. Саботсалащ, Унгареа
Magyarország	Венгрия	1	Унгарн,	Унгарн, с. Эгерсел
Magyarország	Венгрия	1	Унгарчия	Витнейд, Унгарчия
Magyarország-Románia	Венгрия-Румыния	2	Венгрия-Румыния	на границе Венгрия-Румыния
Magyarország-Románia	Венгрия-Румыния	2	Рум.-Венг.	Рум.-Венг. гр., д. Касонятыз
Magyarország-Románia	Венгрия-Румыния	2	Рум.-Венгр.	Рум.-Венгр. граница, д. Коштелен, в 20 км Чех.
Magyarország-Románia	Венгрия-Румыния	2	Рум.-венг.	Рум.-венг. гр., д. Касонатыз
Magyarország-Románia	Венгрия-Румыния	1	Венгерско-Рум	Венгерско-Рум г., д. Чучейги
Magyarország-Románia	Венгрия-Румыния	1	Рум.-Венгер.	Рум.-Венгер. гр-це, д. Фимиикечигнох
Magyarország-Románia	Венгрия-Румыния	1	Румыно-Венгерская	Румыно-Венгерская граница, д. Ферщилок, 40 км от г. Чикареда
Magyarország-Románia	Венгрия-Румыния	1	Румыно-Венгерский	д. Сайпвиз, р-н Румыно-Венгерский
Magyarország-Románia	Венгрия-Румыния	1	Румынско-Венгерская	Румынско-Венгерская граница, д. Отдала, 10 км от г. Кездивамарх
Magyarország-Románia	Венгрия-Румыния	1	Румыния-Венгрия,	Румыния-Венгрия, д. Домонкош, пр. Солнок
Moldávia	Молдава	19	Молдавск. ССР	д. Мукачево, Молдавск. ССР
Moldávia	Молдава	19	Молдавск. ССР	г. Унгени, Молдавск. ССР
Moldávia	Молдава	11	Молдава	Молдава
Moldávia	Молдава	11	Молдава	с. Яблонов на Турно, окр. Молдава
Moldávia	Молдава	7	Молдавия	Молдавия
Moldávia	Молдава	2	Молдаванской	в р-не ст. Молдаванской
Moldávia	Молдава	2	Молдован	р-н Молдован
Moldávia	Молдава	1	Молдав	р-н Молдав
Moldávia	Молдава	1	Молдав. ССР	Молдав. ССР
Moldávia	Молдава	1	Молдавия,	Молдавия, г. Ново-место
Moldávia	Молдава	1	Молдавская	Молдавская ССР, г. Коломия, с. Уигури
Moldávia	Молдава	1	Молдованск	на Ковказе, в р-не Молдованск
Moldávia	Молдава	1	Молдованской	в р-не ст. Молдованской
Moldávia	Молдава	1	Молдованя	г. Гуге Молдованя
Moldávia	Молдава	1	Молдови	при Реве, Молдови
Morvaország	Моравия	50	Моравия	Обер-Умешен, Моравия
Morvaország	Моравия	50	Моравия	в р-не г. Брно, Моравия
Morvaország	Моравия	21	Моравия,	Моравия, г. Яшков
Morvaország	Моравия	16	Морава	г. Брено, Морава
Morvaország	Моравия	10	Морава,	Морава, д. Ярышов
Morvaország	Моравия	10	Моравии	с. Зитау, в Моравии
Morvaország	Моравия	6	Морванска	Морванска республика, г. Неметеш
Morvaország	Моравия	2	Моравская	Моравская обл., Чехословакия
Morvaország	Моравия	2	Моравские	г. Острава Моравские
Morvaország	Моравия	1	Моравва,	Моравва, Чехословакия
Morvaország	Моравия	1	Морави	г. Морави
Morvaország	Моравия	1	Моравиа,	Моравиа, Чехословакия
Morvaország	Моравия	1	Моравская,	Моравская, Острова
Morvaország	Моравия	1	Моравске	с. Моравске
Morvaország	Моравия	1	Моравски	Моравски Острови, ЧСР
Morvaország	Моравия	1	Моравский	г. Моравский
Morvaország	Моравия	1	Морванская	Морванская республика
Németország	Германия	3514	Германия	д. Лицлов, Германия
Németország	Германия	3514	Германия	г. Сегет, обл. Фельшу, Германия
Németország	Германия	421	Германия,	Германия, г. Ратибор
Németország	Германия	421	Германия,	Германия, г. Альтенбене, обл. Хашм
Németország	Германия	322	Герм.	Ландсберг, Герм.
Németország	Германия	322	Герм.	г. Ниреть-хаза, обл. Сабольч, Герм.
Németország	Германия	100	Герман.	г. Ксетрин, Герман.
Németország	Германия	100	Герман.	Модерокерш, окр. Бургеганд, Герман.
Németország	Германия	96	Германии	д. Инцендорф, в Германии
Németország	Германия	96	Германии	с. Кишнец, р-н Германии
Németország	Германия	57	Герм.,	Герм., с. Рапдофгёге
Németország	Германия	57	Герм.,	Герм., д. Чоуеш, р-н Кишкунчолош
Németország	Германия	6	Герма.	г. Бейч, Герма.
Németország	Германия	5	Герман.,	Герман., Грайсвальд
Németország	Германия	3	Германией	с. Кира на границе с Германией
Németország	Германия	2	Герм	г. Ризи, Герм
Németország	Германия	2	Герм,	Герм, д. Вомт, окр. Пренцлау
Németország	Германия	2	Герм-я	Шöпрон, Герм-я
Németország	Германия	2	Герман	Герман Дюре
Németország	Германия	1	Австродорф,	Австродорф, Гамре, Германия
Németország	Германия	1	Германи	с. Сентофлориан, Германи
Németország	Германия	1	Германиия	интернирован, Вишток, Германиия
Németország	Германия	1	Германию	Верхняя Селезия, г. Штранс, в Германию
Németország	Германия	1	Германия)	Шопрон, Венгрия (г. Липс, Германия)
Németország	Германия	1	Германия-Австрия	г. Грофеноу, Германия-Австрия
Németország	Германия	1	Германия-Силезия	г. Бреслау, Германия-Силезия
Németország	Германия	1	Германсдорд,	Германсдорд, Германия
Németország	Германия	1	Германск.	Германск. Горы
Németország	Германия	1	Германския	Германския Семод
Németország	Германия	1	Германское	г. Ризо, Германское
Németország	Германия	1	Германт	г. Германт
Németország	Германия	1	Герминия	Дойчланберг, Герминия
Németország	Германия	1	Гермния	г. Бельград, Гермния
Németország	Германия	1	Гермоня	Каплиу, Гермоня
Poroszország	Пруссия	19	Пруссия	д. Моренцвале, р-н Гомбинен, Восточ. Пруссия
Poroszország	Пруссия	19	Пруссия	г. Шнейволь, З. Пруссия
Poroszország	Пруссия	4	Прус.	Кенигсберс, Вост. Прус.
Poroszország	Пруссия	2	Прусия	о. Рюген, Восточная Прусия
Poroszország	Пруссия	2	Прусс.	г. Лаценбург, В. Прусс.
Poroszország	Пруссия	2	Пруссии	г. Пренслоу, в Пруссии
Poroszország	Пруссия	1	Прусея	около г. Лянтсберг, Вост. Прусея
Poroszország	Пруссия	1	Прусса	г. Кенигсберг, В. Прусса
Románia	Румыния	15317	Румыния	г. Арот, обл. Арат, Румыния
Románia	Румыния	15317	румыния	с. Сатмар-Немеди, румыния
Románia	Румыния	15317	Румыния	р-н Киргу-Маря, Румыния
Románia	Румыния	6095	Румыния,	Румыния, д. Годрей
Románia	Румыния	6095	Румыния,	Румыния, Трансильвания
Románia	Румыния	348	Румын.	с. Чик-Сен. Мартын, уезд Чук, Румын.
Románia	Румыния	348	Румын.	г. Турда, Румын.
Románia	Румыния	125	Румынии	Венгрия, окр. Орад, с. Надьзеринд, ранее принадл. Румынии
Románia	Румыния	125	Румынии	г. Арад в Румынии
Románia	Румыния	34	Румын.,	Румын., г. Бухарест, ул. Кольвинтори, д. 152
Románia	Румыния	34	Румын.,	Румын., д. Коцка
Románia	Румыния	13	Россия	ст. Касторная, Россия
Románia	Румыния	11	(Румыния)	окр. Чик, Венгрия (Румыния)
Románia	Румыния	11	Румынское	г. Коложвар, Опохидо, Румынское
Románia	Румыния	11	Румынское	г. Брошу, гос. Румынское
Románia	Румыния	10	Румынская	Румынская граница, г. Либафальб
Románia	Румыния	10	Румынская	г. Турцо ороиш, Турцо обл., Румынская
Románia	Румыния	8	Роман	д. Тарчафалва, обл. Удвирхей, Роман
Románia	Румыния	8	Роман	Роман
Románia	Румыния	5	Румыния)	г. Силадьбагош, обл. Силадь, Венгрия (ныне Румыния)
Románia	Румыния	5	Румыния)	с. Верпелит, обл. Хевеш (Бере, Румыния)
Románia	Румыния	4	Румения,	Румения, с. Борут, Горумойка обл.
Románia	Румыния	4	Ромоня	Венгрия, с. Ромоня
Románia	Румыния	4	Румынское,	Румынское, г. Муреш
Románia	Румыния	4	Румынская,	Румынская, с. Амамор, уезд Сибив
Románia	Румыния	4	Румынское,	Румынское, г. Арад
Románia	Румыния	3	Романия	с. Икофолво, обл. Гаромсуйк, Романия
Románia	Румыния	3	Румыни.	уезд Мурет, Румыни.
Románia	Румыния	3	Романия	г. Арад, Романия
Románia	Румыния	3	Румыни.	в р-не Ростомеде, Румыни.
Románia	Румыния	3	Румынск.	г. Арад, Румынск.
Románia	Румыния	3	Румыня	г. Орат, Румыня
Románia	Румыния	3	Румынск.	Бришов, Румынск.
Románia	Румыния	3	Румыня	с. Чиксематро, обл. Чейк, Румыня
Románia	Румыния	2	Венгрия-Румыния	с. Омбот, окр. Сотмар, Венгрия-Румыния
Románia	Румыния	2	Романец	Румыния, с. Каракал, № 1, губ. Романец
Románia	Румыния	2	Румания,	Румания, г. Марош-вашергей, р-н, Морош
Románia	Румыния	2	Руминия	обл. Мороморошсигет, г. Мароморошсигет, Руминия
Románia	Румыния	2	Румия	с. Тодьярбихо, р-н Баифихуня, обл. Коложвар, Румия
Románia	Румыния	2	Румния,	Румния, Трансильвания, уезд Сату-Маре, с. Чонауш
Románia	Румыния	2	Россия,	Россия, Воронеж. обл., с. Петропавловс.
Románia	Румыния	2	Румания,	Румания, д. Оронешдереш
Románia	Румыния	2	Румия	с. Магошдрок, окр. Ваш, Румия
Románia	Румыния	2	Румынской	д. Бельфени, Бигор р-н, Румынской
Románia	Румыния	2	Румяния,	Румяния, с. Нарядкесвелши
Románia	Румыния	1	Венгрия-Рум.	с. Фенед, Сепудворгей обл., Венгрия-Рум.
Románia	Румыния	1	Ром.	Ром. Сантеш, р-н Гонград, ул. Меч-Белок, 17
Románia	Румыния	1	Романе	д. Пинкута, р-н Романе
Románia	Румыния	1	Ромониа	Нодь Солошита, обл., Белозь, Ромониа
Románia	Румыния	1	Руменское	Силадьгорч, р-н Силадь, Руменское
Románia	Румыния	1	Румин.	г. Петрожель, ул. Госу, 25, Румин.
Románia	Румыния	1	Румин.,	Румин., окр. Мороштордомеде, д. Тшанд, 3
Románia	Румыния	1	Румина,	Румина, с. Фюрдереметс, р-н Чик
Románia	Румыния	1	Руминская	Руминская обл., Колож, г. Коложвар
Románia	Румыния	1	Руминския	Руминския обл. Гизегфолд, р-н Райкош, с. Томая
Románia	Румыния	1	Румия,	Румия, пр. Трансильвания, уезд Чик, д. Чоморта
Románia	Румыния	1	Румыни	г. Дето, р-н Даньшбе, Румыни
Románia	Румыния	1	Румыниия	р. Мезейбонитон, обл. Морошторда, Румыниия
Románia	Румыния	1	Румыниря	с. Ольшукомарец, обл. Сотмар, Румыниря
Románia	Румыния	1	рум	Дердюкллиян, обл. Чиюк, Трансильвания рум
Románia	Румыния	1	рум.	д. Хорой, обл. Харумик, Медя рум.
Románia	Румыния	1	России	д. Коломер, в России
Románia	Румыния	1	Румания	с. Панкута, г. Арад, Румания
Románia	Румыния	1	Руминия,	Руминия, с. Верещ меди
Románia	Румыния	1	Румины	с. Торф., обл. Торд., Румины
Románia	Румыния	1	Румон.	г. Среда, Румон.
Románia	Румыния	1	Румынии,	Румынии, г. Тордо
Románia	Румыния	1	Румынию,	Румынию, г. Нойзберг
Románia	Румыния	1	Румыния.	Румыния. Бихарская обл., с. Сейкельэнт
Románia	Румыния	1	РумынияБуковина,	РумынияБуковина, с. Андроморалу
Románia	Румыния	1	Румыновс.	с. Маргита, обл. Марош, Румыновс.
Románia	Румыния	1	Румынские,	Румынские, г. Тимошлара, ул. Прытковилыу, 22
Románia	Румыния	1	Румынский,	Румынский, Кгишкюкюле Марош Гепол, д. 22
Románia	Румыния	1	Румынским	г. Темешвар, с 1920 г. Темешвар числится Румынским
Románia	Румыния	1	Румынскоё,	Румынскоё, обл. Сатумары, комуна Иожип
Románia	Румыния	1	Румыня,	Румыня, обл. Арад, с. Зиланд
Románia	Румыния	1	Румыыния	обл. Сотмар, с. Ченалош, Румыыния
Románia	Румыния	1	Румяния	с. Олшившимон, обл. Ород, Румяния
Szovjetúnió	СССР	247	СССР	г. Берегов, ул. Бойнок, Зак. Украина, СССР
Szovjetúnió	СССР	247	СССР	Касторная СССР
Szovjetúnió	СССР	58	русь	д. Ашвань, р-н Ужгород, Подхарп. русь
Szovjetúnió	СССР	36	СССР,	СССР, ст. Шарья, Кировской обл.
Szovjetúnió	СССР	36	СССР,	СССР, г. Воронеж
Szovjetúnió	СССР	13	Россия	г. Омск, Россия
Szovjetúnió	СССР	9	Рус.	д. Фэртмолшом, р-н Совлешский, обл. Подк. Рус.
Szovjetúnió	СССР	9	Рус.	арестован, Зак. Рус.
Szovjetúnió	СССР	5	Русь.	с. Серне, Мукачевской обл., Прикарп. Русь.
Szovjetúnió	СССР	5	Русь.	г. Мукачево, Подк. Русь.
Szovjetúnió	СССР	2	Россия,	Россия, г. Красноярск, Самарская обл.
Szovjetúnió	СССР	2	Рус	г. Туст, обл. Туст, ул. Ластура, 3, Зак. Рус
Szovjetúnió	СССР	1	русс	г. Мукачев, край Подкарпатская русс
Ukrajna	Украина	1406	Украина	с. Тисачама, Берегевс. р-н, обл. Берг, Закарпатская Украина
Ukrajna	Украина	1406	украина	с. Герексас, уезд Берег, Закарпатская украина
Ukrajna	Украина	1406	Украина	г. Коломна, Украина
Ukrajna	Украина	1064	Укр.	г. Берегово, обл. Берег., Зак. Укр.
Ukrajna	Украина	1064	укр.	Недьбороне, окр. Ужюроц, обл. Уин, Зок. укр.
Ukrajna	Украина	1064	Укр.	арестован, с. Вел. Мутовя, Зап. Укр.
Ukrajna	Украина	422	УССР	д. Соловка, окр. Ужгородский, Зак обл., УССР
Ukrajna	Украина	422	УССР	в р-не Станислова, в р-не Майданского леса, УССР
Ukrajna	Украина	47	УССР,	УССР, Закарпатская обл., Унг-Меди, д. Есень
Ukrajna	Украина	47	УССР,	УССР, р-н Коломея, с. Печениш
Ukrajna	Украина	34	Украина,	Украина, обл. Одесская, с. Колызру
Ukrajna	Украина	34	Украина,	Украина, Луцк
Ukrajna	Украина	25	Украине	на Украине
Ukrajna	Украина	23	Украин.	с. Велики-Добронь, Зак. Украин.
Ukrajna	Украина	23	Украин.	с. Хоршеральва, Закарпат. Украин.
Ukrajna	Украина	19	Украйна	д. Башю, обл. Берег, р-н Мукачево, Зап. Украйна
Ukrajna	Украина	19	Украйна	в р-не Чериков, Украйна
Ukrajna	Украина	18	Ук.	д. Бенен, обл. Берег, Закор. Ук.
Ukrajna	Украина	18	Ук.	Мункочево, Захк. Ук.
Ukrajna	Украина	12	Укр	Тисакеречен, окр. Берегово, обл. Берег, Зак. Укр
Ukrajna	Украина	12	УКР	интернирован, с. Фертошалмаш, окр. Севиюш, 3, УКР
Ukrajna	Украина	12	Укр	г. Берегово, Зак. Укр
Ukrajna	Украина	10	Украи.	обл. Боршод, р-н Мукачевский, с. Форнош, Закарпат. Украи.
Ukrajna	Украина	10	Украи.	г. Луцк, Зок. Украи.
Ukrajna	Украина	7	Укр.)	с. Бодоло, р-н Берегово, Чехословакия (Закарп. Укр.)
Ukrajna	Украина	7	Укр.)	г. Млинов около Дубно (Зак. Укр.)
Ukrajna	Украина	4	Украина)	с. Чанкопопи, р-н Берег, Венгрия (Закарпатск. Украина)
Ukrajna	Украина	4	Украйн.	г. Рафайлова, р-н Берег, Закарп. Украйн.
Ukrajna	Украина	4	Украина)	г. Унгвар, Венгрия (Закарп. Украина)
Ukrajna	Украина	4	Украйн.	г. Мункач, Карп. Украйн.
Ukrajna	Украина	3	УСССР	г. Станислав, в р-не с. Нажелевка, Станислав. обл., УСССР
Ukrajna	Украина	2	Украиной	с. Галог, окр. Унелохоу, за Карпатск. Украиной
Ukrajna	Украина	2	УСР	Цимряк, УСР
Ukrajna	Украина	2	Укра.	с. Япошово, Зак. Укра.
Ukrajna	Украина	2	Украиной	д. Батсен, р-н Мукачевский, под Карп. Украиной
Ukrajna	Украина	2	Украйне	г. Июдинов в Украйне
Ukrajna	Украина	1	Укр, ССР	д. Баложир, окр. Береговский, Закарпатск. обл. (с 1944 г. Закарпатск. Укр, ССР)
Ukrajna	Украина	1	Укр. ССС	с. Мезыкасонь, р-н Береговский, Зак. Укр. ССС
Ukrajna	Украина	1	Укр. СССР	д. Гат, р-н Мукачево, Закарпатск. обл., Венгрия (Закарпатск. Укр. СССР)
Ukrajna	Украина	1	У.С.С.Р.,	У.С.С.Р., обл. Прикорпацкая, с. Бадало, № 241
Ukrajna	Украина	1	Укайна	Бене, Закарп., Укайна
Ukrajna	Украина	1	Укр-на	фекета Аркад, р-н Соболч, обл. Угога, Венгрия, Закарп. Укр-на
Ukrajna	Украина	1	Укр[...]	обл. Берег, с. Батш, ул. Вошерт, № 263, Закр. Укр[...]
Ukrajna	Украина	1	Украи	г. Берегваре, обл. Берегово, Заварат Украи
Ukrajna	Украина	1	Украинец	Зап Украинец
Ukrajna	Украина	1	Украйния	г. Вирава, обл. Селилих, Карпат. Украйния
Ukrajna	Украина	1	Укранина	Сернье, № 29, р-н Мукачево, Закарп. Укранина
Ukrajna	Украина	1	Укрн.	ст. Гат, р-н Берк, обл. Бэрек са[…], Закарпедск. Укрн.
Ukrajna	Украина	1	УРК	арестован, из г. Леопи, Зоп. УРК
Ukrajna	Украина	1	УССР)	д. Розолька, Польша (около г. Делятина, Станиславская обл., УССР)
Ukrajna	Украина	1	Украини	с. Сюрте, Западн. Украини
Ukrajna	Украина	1	Украинская	интернирован, г. Чон, Закарпат. Украинская
Besszarábia	Бессарабия	0	Бессарабия	scripts/extract_location_parts.py
Bulgária	Болгария	0	Болгария	scripts/extract_location_parts.py
Galícia	Галиция	0	Галиция	scripts/extract_location_parts.py
Dánia	Дания	0	Дания	scripts/extract_location_parts.py
Szilézia	Силезия	0	Силезия	scripts/extract_location_parts.py
Szlovákia	Словакия	0	Словакия	scripts/extract_location_parts.py
Csehszlovákia	Чехословакия	0	Чех.	scripts/preextract.py
Szlovákia	Словакия	0	Словакии	scripts/preextract.py
Szlovákia	Словакия	0	Словак.	scripts/preextract.py
Románia	Румыния	0	Рум.	scripts/preextract.py
