Абау	Abaúj/R
Абауйторна	Abaúj-Torna/R
Абауйторно	Abaúj-Torna/R
Абаун	Abaúj/R
Абаут	Abaúj/R
Абоуйторно	Abaúj-Torna/R
Абуй	Abaúj/R
Алба	Gyulafehérvár/R
Асод	Aszód/R
Багбодрок	Bács-Bodrog/R
Балатон	Balaton/R
Бачбадрог	Bács-Bodrog/R
Бачбадрок	Bács-Bodrog/R
Бачбодро	Bács-Bodrog/R
Бачбодрог	Bács-Bodrog/R
Бачбодрок	Bács-Bodrog/R
Бачбодрон	Bács-Bodrog/R
Бачбодроч	Bács-Bodrog/R
Бачбодрук	Bács-Bodrog/R
Бачбордок	Bács-Bodrog/R
Бая	Baja/R
Беикеш	Békés/R
Бейкет	Békés/R
Бейнеш	Békés/R
Бекаш	Békés/R
Бекет	Békés/R
Бекош	Békés/R
Бекши	Békés/R
Бенкеш	Békés/R
Берегово	Bereg/R
Береговск	Bereg/R
Береговского	Bereg/R
Береговской	Bereg/R
Берегсас	Beregszász/R
Берексаз	Beregszász/R
Берексас	Beregszász/R
Берецкая	Bereg/R
Берлин	Berlin/R
Берлина	Berlin/R
Берск	Bereg/R
Бешт	Pest/R
Бештмедье	Pest/R
Биор	Győr/R
Бистрица	Beszterce/R
Богбодрок	Bács-Bodrog/R
Божбодрог	Bács-Bodrog/R
Борнхольм	Bornholm/R
Боронё	Baranya/R
Бороньё	Baranya/R
Бороньо	Baranya/R
Боронья	Baranya/R
Бороню	Baranya/R
Бочбодрог	Bács-Bodrog/R
Бочбодрок	Bács-Bodgrog/R
Боя	Baja/R
Братислав	Pozsony/R
Братислава	Pozsony/R
Братиславы	Pozsony/R
Братислова	Pozsony/R
Бротислава	Pozsony/R
Буда	Buda/R
Будо	Buda/R
Буковина	Bukovina/R
Бэнкеш	Békés/R
Бэшт	Pest/R
Вац	Vác/R
Вашвар	Vasvár/R
Венгрия	Magyarország/R
Вёспрым	Veszprém/R
Вестрем	Veszprém/R
Вестрим	Veszprém/R
Вестрин	Veszprém/R
Вестрым	Veszprém/R
Ворон.	Voronyezs/R
Воронеж	Voronyezs/R
Воронеж.	Voronyezs/R
Воронежск.	Voronyezs/R
Воронежской	Voronyezs/R
Восприм	Veszprém/R
Вошвар	Vasvár/R
Ганду	Hajdú/R
Гемир	Gömör/R
Геммер	Gömör/R
Генград	Csongrád/R
Гёнград	Csongrád/R
Гер	Győr/R
Гонад	Csanád/R
Гонадмедье	Csanád/R
Гонград	Csongrád/R
Гонду	Hajdú/R
Грац	Graz/R
Гунидора	Hunyad/R
Гюер	Győr/R
Дебрецен	Debrecen/R
Девечер	Devecser/R
Деер	Győr/R
Деермедье	Győr/R
Дендеш	Gyöngyös/R
Деор	Győr/R
Дер.	Győr/R
Дердь	Győr/R
Дердю	Gyergyó/R
Дерть	Győr/R
Деэр	Győr/R
Диер	Győr/R
Дона	Don/R
Дубно	Dubno/R
Дунафельдвар	Dunaföldvár/R
Дюер	Győr/R
Дюэр	Győr/R
Евеш	Heves/R
Зак.	Kárpátalja/R
Закарпат	Kárpátalja/R
Закарпатской	Kárpátalja/R
Зволен	Zólyom/R
Земблин	Zemplén/R
Земблын	Zemplén/R
Земили	Zemplén/R
Земилим	Zemplén/R
Землен	Zemplén/R
Земпле	Zemplén/R
Земплем	Zemplén/R
Земпли	Zemplén/R
Земплим	Zemplén/R
Земплым	Zemplén/R
Зента	Zenta/R
Зирц	Zirc/R
Зомбор	Zombor/R
Зэмплим	Zemplén/R
Ивеш	Heves/R
Ивещ	Heves/R
интернирован	kitelepített/R
Капошвар	Kaposvár/R
Карей	Nagykároly/R
Карпат	Kárpátalja/R
Касторное	Kasztornoje/R
Каша	Kassa/R
Кечкемет	Kecskemét/R
Кишвардо	Kisvárda/R
Кишкюкюле	Kis-Küküllő/R
Клуж	Kolozs/R
Клуш	Kolozs/R
Коломея	Kolomija/R
Коломия	Kolomija/R
Коломыя	Kolomija/R
Колотвар	Kolozsvár/R
Колошвар	Kolozsvár/R
Комарно	Komárom/R
Комаро	Komárom/R
Копошвар	Kaposvár/R
Косторное	Kasztornoje/R
Кошица	Kassa/R
Кошице	Kassa/R
Курск.	Kurszk/R
Курской	Kurszk/R
Летене	Letenye/R
Мако	Makó/R
Марашторда	Maros-Torda/R
Марморош	Máramaros/R
Мароштардо	Maros-Torda/R
Марошторде	Maros-Torda/R
Мароштордо	Maros-Torda/R
Мароштурда	Maros-Torda/R
Мароштурдо	Maros-Torda/R
Марушторда	Maros-Torda/R
Маруштордо	Maros-Torda/R
Мишкольц	Miskolc/R
Монор	Monor/R
Морморош	Máramaros/R
Мороштардо	Maros-Torda/R
Морошторда	Maros-Torda/R
Морошторде	Maros-Torda/R
Мороштордо	Maros-Torda/R
Мороштурда	Maros-Torda/R
Мороштурдо	Maros-Torda/R
Морощтордо	Maros-Torda/R
Морушторда	Maros-Torda/R
Моруштордо	Maros-Torda/R
Моруштурдо	Maros-Torda/R
Мукачев	Munkács/R
Мукачева	Munkács/R
Мукачево	Munkács/R
Мукачевского	Munkács/R
Мункач	Munkács/R
Мункачево	Munkács/R
Муреш	Maros/R
Муриш	Maros/R
Наград	Nógrád/R
Науград	Nógrád/R
Новрад	Nógrád/R
Нодьварод	Nagyvárad/R
Нойград	Nógrád/R
Нонград	Nógrád/R
Нооград	Nógrád/R
Ноуград	Nógrád/R
Обой	Abaúj/R
Обонь	Abony/R
Обоу	Abaúj/R
Обоуйторно	Abaúj-Torna/R
Обоут	Abaúj/R
Обуй	Abaúj/R
Одоргей	Udvarhely/R
Одорхей	Udvarhely/R
Ойду	Hajdú/R
Острогорска	Osztrogozsszk/R
Папо	Pápa/R
Пейч	Pécs/R
Печь	Pécs/R
Пешт Меде	Pest/R
Пешт-Меде	Pest/R
Пешт-Меди	Pest/R
Пештской	Pest/R
Подкарп. Русь	Kárpátalja/R
Рахов	Rahó/R
Рожнев	Rozsnyó/R
Сакмар	Szatmár/R
Сатмар-Ниметы	Szatmárnémeti/R
Сату-Маре	Szatmár/R
Сатумари	Szatmár/R
Сатумары	Szatmár/R
Секейудваргей	Székelyudvarhely/R
Сексард	Szekszárd/R
Сигетвар	Szigetvár/R
Сиксо	Szikszó/R
Соб	Szob/R
Соблоч	Szabolcs/R
Собоич	Szabolcs/R
Собуч	Szabolcs/R
Сомеш	Szamos/R
Соотмар	Szatmár/R
Сот-Мар	Szatmár/R
Сотмер	Szatmár/R
Сотмэр	Szatmár/R
Станисл.	Sztanyiszlav/R
Станислав	Sztanyiszlav/R
Станислав.	Sztanyiszlav/R
Станислава	Sztanyiszlav/R
Станиславск.	Sztanyiszlav/R
Станиславской	Sztanyiszlav/R
Станислов	Sztanyiszlav/R
Тата	Tata/R
Тейчу	Técső/R
Токай	Tokaj/R
Томаши	Tamási/R
Тото	Tata/R
Трансильвания	Erdély/R
Тычу	Técső/R
Тячево	Técső/R
Уж	Ung/R
Ужгород	Ungvár/R
Ужгородского	Ung/R
Унгвар	Ungvár/R
Ушгород	Ungvár/R
Уюга	Ugocsa/R
Уюго	Ugocsa/R
Уюча	Ugocsa/R
Фаир	Fejér;Fehér/R
Феер	Fejér;Fehér/R
Феир	Fejér;Fehér/R
Фейр	Fejér;Fehér/R
Фекер	Fejér;Fehér/R
Фекир	Fejér;Fehér/R
Фенер	Fejér;Fehér/R
Фенр	Fejér;Fehér/R
Фетр	Fejér;Fehér/R
Фешер	Fejér;Fehér/R
Фир	Fejér;Fehér/R
Фогер	Fejér;Fehér/R
Фэер	Fejér;Fehér/R
Фэир	Fejér;Fehér/R
Ханду	Hajdú/R
Хонду	Hajdú/R
Хунедора	Hunyad/R
Хунидора	Hunyad/R
Хуст	Huszt/R
Чевеш	Heves/R
Чемград	Csongrád/R
Чиквар	Csík/R
Чиксереда	Csíkszereda/R
Чиксередо	Csíkszereda/R
Чин	Csík/R
Чинград	Csongrád/R
Чип	Csík/R
Чомград	Csongrád/R
Чомодь	Somogy/R
Чонад-Меде	Csanád/R
Чоп	Csap/R
Чук	Csík/R
Шамоди	Somogy/R
Шарбогар	Sárbogárd/R
Шарбогард	Sárbogárd/R
Шомоди	Somogy/R
Шомоды	Somogy/R
Шомот	Somogy/R
Эвеш	Heves/R
Эгер	Eger/R
Эгри	Eger/R
Энинг	Enying/R
Эрдель	Erdély/R
Яснодь	Jász-Nagykun-Szolnok/R
Яснодькун	Jász-Nagykun/R
