10	Воронеж	Voronezs=T
8	Трансильвания	Erdély=T
7	Комаро	Komaro=T
7	Комарно	Komarno=T
6	Станиславской	Sztaniszlavszkoj=T
6	Борнхольм	Bornholym=T
5	Сатумари	Szatumari=T
5	Мишкольц	Miskolyc=T
4	Фешр	Fesr=T
4	Станислава	Sztaniszlava=T
4	Станислав	Sztaniszlav=T
4	Сотмари	Szotmari=T
4	Сот-Мар	Szot-Mar=T
4	Сатумары	Szatumari=T
4	Пешт-Меде	Pest-Megye=T
4	Муреш	Mures=T
4	Мукачево	Mukacsevo=T
4	Дебрецен	Gyebrecen=T
4	Грац	Grac=T
4	Воронежской	Voronezsszkoj=T
3	Чук	Csuk=T
3	Чемер	Csemer=T
3	Мукачев	Mukacsev=T
3	Морморош	Mormoros=T
3	Кур	Kur=T
3	Колошвар	Kolosvar=T
3	Коломия	Kolomija=T
3	Ковель	Kovely=T
3	Касторное	Kasztornoe=T
3	Золь	Zoly=T
3	Золла	Zolla=T
3	Зого	Zogo=T
3	Земпли	Zempli=T
3	Зволен	Zvolen=T
3	Дона	Dona=T
3	Ганду	Gandu=T
3	Воронеж.	Voronezs.=T
3	Бичар	Bicsar=T
3	Банат	Banat=T
2	Яснодькунсолнок	Jásznogykunszolnok=T
2	Шипронь	Siprony=T
2	Чонт	Csont=T
2	Чонад-Меде	Csonad-Megye=T
2	Чон	Cson=T
2	Чиксередо	Csikszeredo=T
2	Хуст	Huszt=T
2	Хунидора	Hunidora=T
2	Хонтбарш	Hontbars=T
2	Хонду	Hondu=T
2	Хатван	Hatvan=T
2	Ханду	Handu=T
2	Фогир	Fogir=T
2	Фелир	Felir=T
2	Ушгород	Usgorod=T
2	Унтергальд	Untergald=T
2	Унгвар	Ungvar=T
2	Улачо	Ulacso=T
2	Тычу	Ticsu=T
2	Тыну	Tinu=T
2	Телиш	Telis=T
2	Тейчет	Técset=T
2	Сошмар	Szosmar=T
2	Сотмарского	Szotmarszkogo=T
2	Сокмар	Szokmar=T
2	Собольче	Szobolycse=T
2	Силади	Sziladi=T
2	Серенч	Szerencs=T
2	Севлюш	Szevlyus=T
2	Сасреген	Szaszregen=T
2	Пошт	Post=T
2	Пейч	Pécs=T
2	Папа	Papa=T
2	Обоут	Obout=T
2	Новоградской	Novogradszkoj=T
2	Нитропожонь	Nitropozsony=T
2	Монкач	Monkacs=T
2	Меде	Megye=T
2	Кошице	Kosice=T
2	Косторное	Kosztornoe=T
2	Коморо	Komoro=T
2	Комор	Komor=T
2	Комароши	Komarosi=T
2	Кишкюкюле	Kiskyukyule=T
2	Ке	Ke=T
2	Золло	Zollo=T
2	Земплиу	Zempliu=T
2	Земили	Zemili=T
2	Земилен	Zemilen=T
2	Дялу	Gyalu=T
2	Дубно	Dubno=T
2	Говеш	Goves=T
2	Гер	Ger=T
2	Воронежск.	Voronezsszk.=T
2	Воронежа	Voronezsa=T
2	Веспрель	Veszprely=T
2	Вашарошномень	Vasarosnomeny=T
2	Вар	Var=T
2	Будапештской	Budapestszkoj=T
2	Братиславы	Bratiszlavi=T
2	Боршоут	Borsout=T
2	Борош	Boros=T
2	Божбодрог	Bozsbodrog=T
2	Берлина	Berlina=T
2	Берегова	Beregova=T
2	Бенеш	Benes=T
2	Белгорода	Belgoroda=T
2	Багар	Bagar=T
2	Алба	Alba=T
2	I	I=T
1	Ястомазсорньит	Jásztomazszornyit=T
1	Яссы	Jászszi=T
1	Яспоксольнок	Jászpokszolynok=T
1	Ясноуфкунсолна	Jásznoufkunszolna=T
1	Яснотокут	Jásznotokut=T
1	Яснокюнсольнок	Jásznokyunszolynok=T
1	Яснокунсолна	Jásznokunszolna=T
1	Яснокульсолнок	Jásznokulyszolnok=T
1	Ясноксолнок	Jásznokszolnok=T
1	Ясной Кульсона	Jásznoj_Kulyszona=T
1	Ясной	Jásznoj=T
1	Яснодь-Солнок	Jásznogy-Szolnok=T
1	Яснодькун сокну	Jásznogykun_szoknu=T
1	Яснодь Кунсильнок	Jásznogy_Kunszilynok=T
1	Яснодькумсолнок	Jásznogykumszolnok=T
1	Яснодькуисолнок	Jásznogykuiszolnok=T
1	Яснодкум сольнок	Jásznodkum_szolynok=T
1	Яснодкульнок	Jásznodkulynok=T
1	Яснадь	Jásznagy=T
1	Ясладань	Jászladany=T
1	Яраш	Járas=T
1	Янокул Солнок	Jánokul_Szolnok=T
1	Як-Ярош	Ják-Járos=T
1	Эсюерга	Eszyuerga=T
1	Эст	Eszt=T
1	Эсбергам	Eszbergam=T
1	Эрчи	Ercsi=T
1	Эрод	Erod=T
1	Эрдит	Erdit=T
1	Эрда сент-торта	Erda_szent-torta=T
1	Эпцогош	Epcogos=T
1	Элитера	Elitera=T
1	Эдьгазошфало	Egygazosfalo=T
1	Эдлен	Edlen=T
1	Эгри	Egri=T
1	Эгер. Гевеш	Eger._Geves=T
1	Эгер	Eger=T
1	Эггер	Egger=T
1	Эвано-Кунсоло	Evano-Kunszolo=T
1	Щаторя	Satorja=T
1	Шюль	Syuly=T
1	Шунграу	Sungrau=T
1	Шумуцкая	Sumuckaja=T
1	Штулвейзолбург	Stulvézolburg=T
1	Штулвейзенбург	Stulvézenburg=T
1	Штоймон	Stojmon=T
1	Штаермарка	Staermarka=T
1	Шрю	Sryu=T
1	Шпомоль	Spomoly=T
1	Шоюсенетер	Soyuszeneter=T
1	Шорбогард	Sorbogard=T
1	Шопронска	Sopronszka=T
1	Шопромаде	Sopromagye=T
1	Шонкок	Sonkok=T
1	Шонец	Sonec=T
1	Шомю	Somyu=T
1	Шомош	Somos=T
1	Шомото	Somoto=T
1	Шомодво	Somodvo=T
1	Шолють	Solyuty=T
1	Шолгодь	Solgogy=T
1	Шойкерестур	Sojkeresztur=T
1	Шогуюнь	Soguyuny=T
1	Шимотольно	Simotolyno=T
1	Шимонторно	Simontorno=T
1	Шимондорго	Simondorgo=T
1	Шимов	Simov=T
1	Шимеш	Simes=T
1	Шивар	Sivar=T
1	Шепрем	Seprem=T
1	Шеморьян	Semoryjan=T
1	Шегешвар Надкукщ	Segesvar_Nadkuks=T
1	Шебши	Sebsi=T
1	Шебсисаидердь	Sebsziszaigyergy=T
1	шах. Ростовской	sah._Rosztovszkoj=T
1	Шаторороуйчей	Satororoujcsé=T
1	Шатон	Saton=T
1	Шароштордо	Sarostordo=T
1	Шарожиоток	Sarozsiotok=T
1	Шарно	Sarno=T
1	Шарвар	Sarvar=T
1	Шарбогар	Sarbogar=T
1	Шапроневе	Saproneve=T
1	Шапроне	Saprone=T
1	Шамонь	Samony=T
1	Шамоке	Samoke=T
1	Шамоди	Samodi=T
1	Шамоде	Samogye=T
1	Шамидь	Samigy=T
1	Шалот	Salot=T
1	Шавой	Savoj=T
1	Шааш	Sás=T
1	Чутрад	Csutrad=T
1	Чурго	Csurgo=T
1	Чунед	Csuned=T
1	Чумград	Csumgrad=T
1	Чорго	Csorgo=T
1	Чопау	Csopau=T
1	Чопат	Csopat=T
1	Чопад	Csopad=T
1	Чонорад	Csonorad=T
1	Чонграф	Csongraf=T
1	Чонград-Медье	Csongrad-Megye=T
1	Чонар	Csonar=T
1	Чол	Csol=T
1	Чокоридо	Csokorido=T
1	Чокград	Csokgrad=T
1	Чокау	Csokau=T
1	Чокад	Csokad=T
1	Чои	Csoi=T
1	Чогат	Csogat=T
1	Човград	Csovgrad=T
1	Чиш	Csis=T
1	Чип	Csip=T
1	Чиопрок	Csioprok=T
1	Чингрод	Csingrod=T
1	Чин	Csin=T
1	Чикситор	Csikszitor=T
1	Чик моде	Csik_mogye=T
1	Чик-Меде	Csik-Megye=T
1	Чикград	Csikgrad=T
1	Чикварс	Csikvarsz=T
1	Чёлор	Csolor=T
1	Чехословак	Csehoszlovak=T
1	Честеши	Csesztesi=T
1	Ческ	Cseszk=T
1	Черновицы	Csernovici=T
1	Черно	Cserno=T
1	Чернград	Cserngrad=T
1	Чермень	Csermeny=T
1	Черкешешари	Cserkesesari=T
1	Ченед	Csened=T
1	Ченая	Csenaja=T
1	Ченати	Csenati=T
1	Ченадской	Csenadszkoj=T
1	Чен	Csen=T
1	Чемприд	Csemprid=T
1	Чемор	Csemor=T
1	Чем	Csem=T
1	Челяр.	Cseljar.=T
1	Челнград	Cselngrad=T
1	Чек	Csek=T
1	Чейгрод	Cségrod=T
1	Чатаван	Csatavan=T
1	Чарумскейк	Csarumszkék=T
1	Чарумсейк Шепши	Csarumszék_Sepsi=T
1	Чародие	Csarodie=T
1	Чарифоль	Csarifoly=T
1	Чанград Геозмалом	Csangrad_Geozmalom=T
1	Чанал Меде	Csanal_Megye=T
1	Чанад-Меде	Csanad-Megye=T
1	Чакод	Csakod=T
1	Чадиград	Csadigrad=T
1	Чаанад	Csánad=T
1	Цигмаус	Cigmausz=T
1	Цельдемцюг	Celygyemcyug=T
1	Цейколудваргай	Cékoludvargaj=T
1	Цальдо	Calydo=T
1	Хунен	Hunen=T
1	Хунедуара	Huneduara=T
1	Хунедогра	Hunedogra=T
1	Хунвод	Hunvod=T
1	Хоумц менш	Houmc_mens=T
1	Хотын	Hotin=T
1	Хотду	Hotdu=T
1	Хотва	Hotva=T
1	Хорумыч	Horumics=T
1	Хоромик	Horomik=T
1	Хоромеен	Horomén=T
1	Хорастум	Horasztum=T
1	Хонд-Меди	Hond-Medi=T
1	Хомерсайк	Homerszajk=T
1	Холт	Holt=T
1	Холлек	Hollek=T
1	Хойзу	Hojzu=T
1	Хойду-Меде	Hojdu-Megye=T
1	Хойд[...]	Hojd[...]=T
1	Хогорош	Hogoros=T
1	Хован	Hovan=T
1	Хевеш-Меде	Heves-Megye=T
1	Хевеш-Меда	Heves-Meda=T
1	Хевеш мадяр	Heves_magyar=T
1	Хебш	Hebs=T
1	Харумсейн	Harumszén=T
1	Харошеим	Haroseim=T
1	Харомсы	Haromszi=T
1	Харомсоклизе	Haromszoklize=T
1	Харомак Меди	Haromak_Medi=T
1	Харомак	Haromak=T
1	Харолнек	Harolnek=T
1	Хайфри	Hajfri=T
1	Хайдумедс	Hajdumedsz=T
1	Хайдумедио	Hajdumedio=T
1	Хайдуй	Hajduj=T
1	Фягир	Fjagir=T
1	Фрейдо	Frédo=T
1	Франкфурт н/М.	Frankfurt_n/M.=T
1	Форой	Foroj=T
1	форвар	forvar=T
1	Фогервар	Fogervar=T
1	Фисьмин	Fiszymin=T
1	Фир	Fir=T
1	Фетр	Fetr=T
1	Фер-вар	Fer-var=T
1	Фепр	Fepr=T
1	Феняр	Fenyar=T
1	Фельши-Ярошобмарушторда	Felysi-Járosobmarustorda=T
1	Фельшидобол	Felysidobol=T
1	Фекр	Fekr=T
1	Фекир	Fekir=T
1	Фейхеншеде	Féhensegye=T
1	Фейер (Феер)	Féer_(Fér)=T
1	Фейгер	Féger=T
1	Фей	Fé=T
1	Фежирокаш	Feschirokasch=T
1	Фежер	Fezser=T
1	Феел	Fél=T
1	Фееир	Féir=T
1	Фегнер	Fegner=T
1	Фегирнеде	Fegirnegye=T
1	Фегирм	Fegirm=T
1	Фегирдярмат	Fegirgyarmat=T
1	Фегирдармой	Fegirdarmoj=T
1	Феги	Fegi=T
1	Фегерф	Fegerf=T
1	Фегерск.	Fegerszk.=T
1	Фегер-Меде	Feger-Megye=T
1	Фегеир	Fegeir=T
1	Фау	Fau=T
1	Фани	Fani=T
1	Фазоврнеш	Fazovrnes=T
1	Фаги	Fagi=T
1	Фаар	Fár=T
1	Уюса	Uyusza=T
1	Ушхород	Ushorod=T
1	Ушадрей	Usadré=T
1	Ухчо	Uhcso=T
1	Утовой	Utovoj=T
1	Уснер	Uszner=T
1	Уртваргей	Urtvargé=T
1	Уросвар	Uroszvar=T
1	Уняд	Unyad=T
1	Унтергольд	Untergold=T
1	Унсольник	Unszolynik=T
1	Унпешт	Unpest=T
1	Уневар	Unevar=T
1	Унгвяр	Ungvjar=T
1	Унгваре	Ungvare=T
1	Унва	Unva=T
1	Уйворош	Ujvoros=T
1	Уигвари	Uigvari=T
1	Узды	Uzdi=T
1	Узгород	Uzgorod=T
1	Ужгородской	Uzsgorodszkoj=T
1	Удвургеи	Udvurgei=T
1	Удвургай	Udvurgaj=T
1	Удворий	Udvorij=T
1	Удворген	Udvorgen=T
1	Удворгейм	Udvorgém=T
1	Удворгат	Udvorgat=T
1	Удворга	Udvorga=T
1	Удверчей	Udvercsé=T
1	Удвергеи	Udvergei=T
1	Удварчей	Udvarcsé=T
1	Удвар-чей	Udvar-csé=T
1	Удвари	Udvari=T
1	Удвагей	Udvagé=T
1	Угри-Авлев	Ugri-Aulev=T
1	Угорош	Ugoros=T
1	Уголов	Ugolov=T
1	Угог	Ugog=T
1	Тюронталь	Tyurontaly=T
1	Тюнци	Tyunci=T
1	Тюмюр	Tyumyur=T
1	Тюльно	Tyulyno=T
1	Тьячева	Tyjacseva=T
1	Туроут	Turout=T
1	Трискауте	Triszkaute=T
1	Трискаунь	Triszkauny=T
1	Трейскупе	Trészkupe=T
1	Трей-скаупе	Tré-szkaupe=T
1	Трей-Скаунс	Tré-Szkaunsz=T
1	Треи-Скауне	Trei-Szkaune=T
1	Трансельвания	Transzelyvanija=T
1	Трансельвании	Transzelyvanii=T
1	Тошог	Tosog=T
1	Тотай	Totaj=T
1	Торцаарапеш	Torcárapes=T
1	Тород Мориш	Torod_Moris=T
1	Тордс	Tordsz=T
1	Тордо-Меде	Tordo-Megye=T
1	Тордаранюш Колошвар	Tordaranyus_Kolosvar=T
1	Торвен	Torven=T
1	То[...]р	To[...]r=T
1	Топольнай	Topolynaj=T
1	Топой	Topoj=T
1	Тонград	Tongrad=T
1	Томн	Tomn=T
1	Томаши	Tomasi=T
1	Томадь	Tomagy=T
1	Тома	Toma=T
1	Тольномэде	Tolynomegye=T
1	Тольномедр	Tolynomedr=T
1	Тольномедня	Tolynomednya=T
1	Тольномед.	Tolynomed.=T
1	Тольная	Tolynaja=T
1	Тольна Меде	Tolyna_Megye=T
1	Тольма	Tolyma=T
1	Только	Tolyko=T
1	Толч	Tolcs=T
1	Толно-Ней	Tolno-Né=T
1	Толнодь	Tolnogy=T
1	Толнанськая	Tolnanszykaja=T
1	Толна-Медье	Tolna-Megye=T
1	Толна-Меде	Tolna-Megye=T
1	Толло	Tollo=T
1	Тойше	Tojse=T
1	Тойду	Tojdu=T
1	тоже	tozse=T
1	Тожа	Tozsa=T
1	Товсегет-Челикизе	Tovszeget-Cselikize=T
1	Тобо	Tobo=T
1	Тоби	Tobi=T
1	Тишонефешеарош	Tisonefesearos=T
1	Тисоши. Яслодань	Tiszosi._Jászlodany=T
1	Тисон	Tiszon=T
1	Тисолькозен	Tiszolykozen=T
1	Тисасентшоре	Tiszaszentsore=T
1	Тисагел	Tiszagel=T
1	Тимишь-Торонтал	Timisy-Torontal=T
1	Тикет	Tiket=T
1	Тизо-Кезен	Tizo-Kezen=T
1	Тиборлагерь	Tiborlagery=T
1	Тешт-Илиш	Test-Ilis=T
1	Тешт	Test=T
1	Тешойа	Tesoja=T
1	Тетеш.	Tetes.=T
1	Тесейфельши	Teszéfelysi=T
1	Терния	Ternija=T
1	Тернао-Нике	Ternao-Nike=T
1	Тернаво-Мики	Ternavo-Miki=T
1	Тернавамарес	Ternavamaresz=T
1	Тенер	Tener=T
1	Теммер	Temmer=T
1	Темишоре	Temisore=T
1	Темермедо	Temermedo=T
1	Тельпольф	Telypolyf=T
1	Телпь	Telpy=T
1	Телени	Teleni=T
1	Тевиш	Tevis=T
1	Тата	Tata=T
1	Тархань	Tarhany=T
1	Тарумсек	Tarumszek=T
1	Тартуош	Tartuos=T
1	Таролтал	Taroltal=T
1	Тарновамика	Tarnovamika=T
1	Тарл	Tarl=T
1	Таркань Комаром	Tarkany_Komarom=T
1	Танодь	Tanogy=T
1	Тально[...]	Talyno[...]=T
1	Талто	Talto=T
1	Тал	Tal=T
1	Сяжиярош	Szjazsijaros=T
1	Сыкей-Удварий	Sziké-Udvarij=T
1	Сумнок	Szumnok=T
1	Сумбутген	Szumbutgen=T
1	Судсан	Szudszan=T
1	Сташелав	Sztaselav=T
1	Стара Дяла	Sztara_Gyala=T
1	Станислав.	Sztaniszlav.=T
1	Сотьябаш	Szotyjabas=T
1	Сотмарнимяты	Szotmarnimjati=T
1	Сотмар-Медье	Szotmar-Megye=T
1	Сотлоор	Szotloor=T
1	Сотлар	Szotlar=T
1	Сороки	Szoroki=T
1	Сорок	Szorok=T
1	Сопмор	Szopmor=T
1	Соошмар	Szoosmar=T
1	Соотмарека	Szootmareka=T
1	Сонбатхель	Szonbathely=T
1	Сомноклес	Szomnoklesz=T
1	Сомеш	Szomes=T
1	Сомбатгай	Szombatgaj=T
1	Сомаш	Szomas=T
1	Сольнокской	Szolynokszkoj=T
1	Сольнок-Медли	Szolynok-Medli=T
1	Сольногдобока	Szolynogdoboka=T
1	Сольнич	Szolynics=T
1	Сольниг	Szolynig=T
1	Солпопуробоко	Szolpopuroboko=T
1	Солоу Ниска Лонше	Szolou_Niszka_Lonse=T
1	Солонь	Szolony=T
1	Солонок-дабоко	Szolonok-daboko=T
1	Солон	Szolon=T
1	Солнок море	Szolnok_more=T
1	Солнок-Меде	Szolnok-Megye=T
1	Солнокдобохо	Szolnokdoboho=T
1	Солнокдобано	Szolnokdobano=T
1	Солмар	Szolmar=T
1	Солим	Szolim=T
1	Солесендрот	Szoleszendrot=T
1	Солгеди	Szolgedi=T
1	Солво	Szolvo=T
1	Сокмор	Szokmor=T
1	Соиник	Szoinik=T
1	Собошь	Szobosy=T
1	Собор Броньев	Szobor_Bronyev=T
1	Собооч-Меде	Szoboocs-Megye=T
1	Собонч	Szoboncs=T
1	Соболя	Szobolja=T
1	Соболья	Szobolyja=T
1	Собольш	Szobolys=T
1	Собольч-Мезе	Szobolycs-Meze=T
1	Собольт	Szobolyt=T
1	Собольн	Szobolyn=T
1	Собольк	Szobolyk=T
1	Собольдж	Szobolydzs=T
1	Соболь	Szoboly=T
1	Соболт	Szobolt=T
1	Соболош	Szobolos=T
1	Соболнь	Szobolny=T
1	Соболичь	Szobolicsy=T
1	Собол	Szobol=T
1	Собкочь	Szobkocsy=T
1	Собейке	Szobéke=T
1	Собачь	Szobacsy=T
1	Собач	Szobacs=T
1	Собат	Szobat=T
1	Сниксудварий	Sznikszudvarij=T
1	Смоленской	Szmolenszkoj=T
1	Слов.	Szlov.=T
1	Сирок	Szirok=T
1	Синок	Szinok=T
1	Симудсеру	Szimudszeru=T
1	Симбор	Szimbor=T
1	Силода	Sziloda=T
1	Силикы Меди	Sziliki_Medi=T
1	Силау	Szilau=T
1	Силар	Szilar=T
